No,Chinese,Pinyin,English
1,挨,ái,Next to
2,癌症,áizhèng,cancer
3,爱不释手,àibúshìshǒu,So much that one cannot bear to part with it
4,爱戴,àidài,love and esteem
5,暧昧,àimèi,ambiguous
6,安宁,ānníng,peaceful; calm
7,安详,ānxiáng,serene; composed
8,安置,ānzhì,put; arrange for
9,暗示,ànshì,suggest secretly
10,案件,ànjiàn,law case; case
11,案例,ànlì,case
12,按摩,ànmó,massage
13,昂贵,ángguì,expensive
14,凹凸,āotū,concave-convex
15,熬,áo,Boil
16,奥秘,àomì,secret
17,扒,bā,hold on to; dig up; push aside;
18,疤,bā,scar
19,巴不得,bābude,eagerly look forward to
20,巴结,bājié,stutter
21,拔苗助长,bámiáozhùzhǎng,Spoil things by excessive enthusiasm
22,把关,bǎguān,hold the pass
23,把手,bǎshou,knob
24,霸道,bàdào,overbearing
25,罢工,bàgōng,Strike
26,掰,bāi,break off with fingers and thumb
27,摆脱,bǎituō,cast off
28,拜访,bàifǎng,visit
29,拜年,bàinián,congratulate the New Year
30,拜托,bàituō,request
31,败坏,bàihuài,Corrupt
32,斑,bān,speckle
33,颁布,bānbù,promulgate; issue
34,颁发,bānfā,award; issue
35,版本,bǎnběn,Edition
36,半途而废,bàntú’érfèi,Give up halfway
37,伴侣,bànlǚ,partner; mate
38,伴随,bànsuí,go with
39,扮演,bànyǎn,Play the role
40,绑架,bǎngjià,Kidnap
41,榜样,bǎngyàng,example
42,磅,bàng,pound
43,包庇,bāobì,Shield
44,包袱,bāofu,Burden
45,包围,bāowéi,Surround
46,包装,bāozhuāng,pack; put up; make up
47,饱和,bǎohé,saturated
48,饱经沧桑,bǎojīngcāngsāng,Have seen much of the changes in human life
49,保管,bǎoguǎn,Safekeeping
50,保密,bǎomì,secrecy
51,保姆,bǎomǔ,nurse; mammy
52,保守,bǎoshǒu,Conservative
53,保卫,bǎowèi,Defend
54,保养,bǎoyǎng,maintain
55,保障,bǎozhàng,guarantee
56,保重,bǎozhòng,take care of oneself
57,抱负,bàofù,ambition
58,报仇,bàochóu,revenge
59,报酬,bàochou,remuneration
60,报答,bàodá,reciprocate; pay back; repay
61,报复,bàofù,Payback
62,报警,bàojǐng,call the police
63,报销,bàoxiāo,submit and expense account
64,爆发,bàofā,burst
65,爆炸,bàozhà,blast
66,曝光,bàoguāng,exposure
67,暴力,bàolì,violence
68,暴露,bàolù,Expose
69,悲哀,bēi’āi,Grief
70,悲惨,bēicǎn,miserable
71,卑鄙,bēibǐ,despicable
72,北极,běijí,arctic
73,被动,bèidòng,passive
74,被告,bèigào,Defendant
75,背叛,bèipàn,sellout; betray
76,背诵,bèisòng,recite
77,备份,bèifèn,backups
78,备忘录,bèiwànglù,Memorandum
79,贝壳,bèikè,shell; conch
80,奔波,bēnbō,rush about
81,奔驰,bēnchí,run quickly
82,本能,běnnéng,instinct
83,本钱,běnqián,Capital
84,本人,běnrén,oneself
85,本身,běnshēn,itself
86,本事,běnshi,Skill
87,笨拙,bènzhuō,clumsy
88,崩溃,bēngkuì,collapse breakdown
89,甭,béng,Not
90,蹦,bèng,Jump
91,迸发,bèngfā,Burst
92,逼迫,bīpò,force; compel
93,鼻涕,bítì,nasal mucus
94,比方,bǐfāng,Example
95,比喻,bǐyù,comparison; trope
96,比重,bǐzhòng,specific gravity; proportion
97,鄙视,bǐshì,despise
98,臂,bì,arm
99,弊病,bìbìng,ills
100,弊端,bìduān,malpractice
101,闭塞,bìsè,Occlusion
102,鞭策,biāncè,urge on
103,编织,biānzhī,Weave
104,边疆,biānjiāng,frontier
105,边界,biānjiè,boundary
106,边境,biānjìng,border; frontier
107,边缘,biānyuán,edge
108,扁,biǎn,flat
109,贬低,biǎndī,depreciate
110,贬义,biǎnyì,derogatory sense
111,遍布,biànbù,All over
112,便利,biànlì,facilitate
113,便条,biàntiáo,Note
114,便于,biànyú,Easy to
115,变故,biàngù,Misfortune
116,变迁,biànqiān,Changes
117,变质,biànzhì,deteriorate
118,辩护,biànhù,Defend
119,辩解,biànjiě,Explain
120,辩证,biànzhèng,dialectical
121,辨认,biànrèn,distinguish
122,辫子,biànzi,queue; plait
123,标本,biāoběn,specimen; demo
124,标记,biāojì,sign
125,标题,biāotí,title; heading
126,表决,biǎojué,Vote
127,表态,biǎotài,clarify one’s position
128,表彰,biǎozhāng,commend; cite
129,憋,biē,hold back
130,别墅,biéshù,Villa
131,别致,biézhì,Unique
132,别扭,bièniu,unnatural; awkward
133,濒临,bīnlín,On the verge of
134,冰雹,bīngbáo,hail
135,丙,bǐng,
136,并非,bìngfēi,not so
137,并列,bìngliè,Parallel
138,拨,bō,dial
139,播种,bōzhòng,Sow
140,波浪,bōlàng,wave
141,波涛,bōtāo,waves
142,剥削,bōxuē,exploitation
143,博大精深,bódàjīngshēn,Broad and profound
144,博览会,bólǎnhuì,exposition
145,搏斗,bódòu,struggle; fight
146,伯母,bómǔ,Aunt
147,薄弱,bóruò,weak
148,不顾,búgù,disregard
149,不愧,búkuì,Worthy
150,不料,búliào,Unexpectedly
151,不像话,búxiànghuà,unreasonable
152,不屑一顾,búxièyígù,A contemptuous disregard
153,补偿,bǔcháng,compensate
154,补救,bǔjiù,remedy
155,补贴,bǔtiē,subsidy
156,哺乳,bǔrǔ,lactation
157,捕捉,bǔzhuō,Catch
158,不得已,bùdéyǐ,have no alternative but to
159,不妨,bùfáng,might as well
160,不敢当,bùgǎndāng,I really don’t deserve this.
161,不禁,bùjīn,Can not help but
162,不堪,bùkān,can’t bear
163,不可思议,bùkěsīyì,It is beyond logic and above reason
164,不免,bùmiǎn,unavoidable
165,不时,bùshí,now and then
166,不惜,bùxī,not spare; not hesitate
167,不相上下,bùxiāngshàngxià,about the same; equally matched
168,不言而喻,bùyán’éryù,Self-evident
169,不由得,bùyóude,Cannot help
170,不择手段,bùzéshǒuduàn,Use unscrupulous divisive tactics
171,不止,bùzhǐ,more than
172,布告,bùgào,Notice
173,布局,bùjú,distribution; layout
174,布置,bùzhì,Arrangement
175,步伐,bùfá,pace
176,部署,bùshǔ,deploy
177,部位,bùwèi,part; section
178,才干,cáigàn,Talent
179,财富,cáifù,wealth
180,财务,cáiwù,financial affairs
181,财政,cáizhèng,finance
182,裁缝,cáifeng,Tailor
183,裁判,cáipàn,Referee
184,裁员,cáiyuán,Layoffs
185,采购,cǎigòu,Purchase
186,采集,cǎijí,gather; collect
187,采纳,cǎinà,accept
188,彩票,cǎipiào,lottery
189,参谋,cānmóu,Staff officer
190,参照,cānzhào,refer to
191,残疾,cánjí,A disability
192,残酷,cánkù,cruel
193,残留,cánliú,Residual
194,残忍,cánrěn,brutal
195,灿烂,cànlàn,splendid
196,舱,cāng,cabin
197,苍白,cāngbái,pale
198,仓促,cāngcù,Hasty
199,仓库,cāngkù,Warehouse
200,操劳,cāoláo,work hard
201,操练,cāoliàn,drill; practice
202,操纵,cāozòng,control
203,操作,cāozuò,operation
204,嘈杂,cáozá,noisy
205,草案,cǎo’àn,draft
206,草率,cǎoshuài,cursory; jerry
207,策划,cèhuà,plan; hatch; plot
208,策略,cèlüè,tactic; policy
209,测量,cèliáng,measure
210,侧面,cèmiàn,side; flank
211,层出不穷,céngchūbùqióng,emerge in endlessly
212,层次,céngcì,gradation; arrangement
213,插座,chāzuò,socket
214,差别,chābié,difference
215,查获,cháhuò,hunt down and seize; ferret out
216,岔,chà,turn off; fork
217,刹那,chànà,Instant
218,诧异,chàyì,astonished
219,柴油,cháiyóu,diesel oil
220,搀,chān,mix; mingle
221,馋,chán,Greedy
222,缠绕,chánrào,twine
223,产业,chǎnyè,industry
224,阐述,chǎnshù,expatiate; expound
225,颤抖,chàndǒu,Tremble
226,昌盛,chāngshèng,Prosperity
227,尝试,chángshì,attempt
228,偿还,chánghuán,repay
229,场合,chǎnghé,occasion
230,场面,chǎngmiàn,scene
231,场所,chǎngsuǒ,place
232,敞开,chǎngkāi,Open wide
233,倡导,chàngdǎo,Advocate
234,倡议,chàngyì,Initiative
235,畅通,chàngtōng,unimpeded; unblocked
236,畅销,chàngxiāo,sell well
237,超越,chāoyuè,Transcend
238,钞票,chāopiào,Bank note
239,朝代,cháodài,Dynasty
240,潮流,cháoliú,Trend
241,嘲笑,cháoxiào,Ridicule
242,巢穴,cháoxué,nest
243,撤退,chètuì,haul off
244,撤销,chèxiāo,repeal; retract
245,沉淀,chéndiàn,subside
246,沉闷,chénmèn,oppressive; withdrawn
247,沉思,chénsī,Meditation
248,沉重,chénzhòng,heavy
249,沉着,chénzhuó,composed; cool headed
250,陈旧,chénjiù,obsolete
251,陈列,chénliè,display
252,陈述,chénshù,present; state; mention
253,衬托,chèntuō,set off
254,称心如意,chènxīnrúyì,As one wishes
255,称号,chēnghào,Title
256,盛,chéng,fill
257,橙,chéng,orange
258,乘,chéng,ride
259,承办,chéngbàn,Undertake
260,承包,chéngbāo,Contract
261,承诺,chéngnuò,Promise
262,城堡,chéngbǎo,Castle
263,成本,chéngběn,cost
264,成交,chéngjiāo,Deal
265,成天,chéngtiān,All day long
266,成效,chéngxiào,"Results, effects"
267,成心,chéngxīn,on purpose
268,成员,chéngyuán,member
269,惩罚,chéngfá,punish
270,诚挚,chéngzhì,sincere; cordial; earnest
271,澄清,chéngqīng,clarify
272,呈现,chéngxiàn,Present
273,秤,chèng,balance
274,吃苦,chīkǔ,Hardship
275,吃力,chīlì,Sweaty
276,迟钝,chídùn,bluntness
277,迟缓,chíhuǎn,tardy; sluggish
278,迟疑,chíyí,Hesitation
279,持久,chíjiǔ,Lasting
280,赤道,chìdào,equator
281,赤字,chìzì,deficit; red ink
282,冲动,chōngdòng,impulse
283,冲击,chōngjī,To attack
284,冲突,chōngtū,conflict
285,充当,chōngdāng,act as; serve as
286,充沛,chōngpèi,Abundant
287,充实,chōngshí,Enrich
288,充足,chōngzú,adequate
289,崇拜,chóngbài,worship
290,崇高,chónggāo,lofty
291,崇敬,chóngjìng,respect; revere
292,重叠,chóngdié,overlap
293,筹备,chóubèi,arrange; prepare
294,稠密,chóumì,thick; dense
295,丑恶,chǒu’è,ugly; filthy
296,出路,chūlù,way out
297,出卖,chūmài,sell
298,出身,chūshēn,Birth
299,出神,chūshén,Trance
300,出息,chūxi,Good
301,初步,chūbù,preliminary
302,除,chú,except
303,储备,chǔbèi,store
304,储存,chǔcún,Storage
305,储蓄,chǔxù,save up; bank
306,处分,chǔfèn,prescription
307,处境,chǔjìng,plight; situation
308,处置,chǔzhì,treat; dispose
309,触犯,chùfàn,offend; violate
310,穿越,chuānyuè,Pass through
311,川流不息,chuānliúbùxī,flowing up in an endless stream
312,船舶,chuánbó,watercraft; ships
313,传达,chuándá,Convey
314,传单,chuándān,fly sheet; leaflet
315,传授,chuánshòu,initiate; teach
316,喘气,chuǎnqì,Panting
317,串,chuàn,"strand, cluster"
318,床单,chuángdān,Sheet
319,创立,chuànglì,Found
320,创新,chuàngxīn,innovate
321,创业,chuàngyè,carve out
322,创作,chuàngzuò,A literary creation
323,吹牛,chuīniú,brag; boast
324,吹捧,chuīpěng,flatter; puff
325,炊烟,chuīyān,cooking smoke
326,锤,chuí,hammer
327,垂直,chuízhí,vertical
328,纯粹,chúncuì,pure
329,纯洁,chúnjié,pure
330,磁带,cídài,Magnetic tape
331,慈祥,cíxiáng,Kindly
332,慈善,císhàn,charity
333,雌雄,cíxióng,male and female
334,刺,cì,thorn
335,次品,cìpǐn,defective goods
336,次序,cìxù,order; sequence
337,伺候,cìhou,Wait
338,丛,cóng,cluster
339,从容,cóngróng,take one’s time; calm and unhurried
340,凑合,còuhuo,gather together
341,粗鲁,cūlǔ,rude
342,窜,cuàn,Channeling
343,摧残,cuīcán,devastate; wreck
344,脆弱,cuìruò,fragile
345,搓,cuō,Rub
346,磋商,cuōshāng,negotiate
347,挫折,cuòzhé,frustration
348,搭,dā,"to match, to take"
349,搭档,dādàng,partner
350,搭配,dāpèi,arrange; match
351,答辩,dábiàn,reply; answer
352,答复,dáfù,Reply
353,达成,dáchéng,Reach
354,打包,dǎbāo,Pack
355,打官司,dǎguānsi,To engage in a lawsuit
356,打击,dǎjī,strike
357,打架,dǎjià,Fight
358,打量,dǎliang,look sb. up and down
359,打猎,dǎliè,Go hunting
360,打仗,dǎzhàng,To war
361,大不了,dàbuliǎo,Big deal
362,大臣,dàchén,Minister
363,大伙儿,dàhuǒr,you all; everybody
364,大肆,dàsì,Wantonly
365,大体,dàtǐ,general
366,大意,dàyi,Careless
367,大致,dàzhì,roughly
368,歹徒,dǎitú,gangster; mobster
369,带领,dàilǐng,lead
370,代价,dàijià,cost
371,代理,dàilǐ,agent
372,逮捕,dàibǔ,Arrest
373,怠慢,dàimàn,cold-shoulder
374,担保,dānbǎo,assure; hypothecate
375,胆怯,dǎnqiè,"coward, fear"
376,淡季,dànjì,Low Season
377,淡水,dànshuǐ,fresh water
378,蛋白质,dànbáizhì,Protein
379,诞辰,dànchén,Birthday
380,诞生,dànshēng,Be born
381,当场,dāngchǎng,On the spot
382,当初,dāngchū,Original
383,当代,dāngdài,Contemporary
384,当面,dāngmiàn,Face to face
385,当前,dāngqián,current
386,当事人,dāngshìrén,client
387,当务之急,dāngwùzhījí,A pressing matter of the moment
388,当选,dāngxuǎn,be elected; come in
389,党,dǎng,party
390,档案,dàng’àn,archives
391,档次,dàngcì,grade
392,倒闭,dǎobì,Collapse
393,导弹,dǎodàn,Missile
394,导航,dǎoháng,navigate
395,导向,dǎoxiàng,guide
396,捣乱,dǎoluàn,Trouble
397,稻谷,dàogǔ,Unhusked rice
398,盗窃,dàoqiè,steal; pilfer
399,得不偿失,débùchángshī,be not worth the candle; get more kicks than halfpence
400,得力,délì,right-hand
401,得天独厚,détiāndúhòu,Be richly endowed by nature
402,得罪,dézuì,Offend
403,蹬,dēng,thrust
404,灯笼,dēnglong,lantern
405,登陆,dēnglù,disembark; land
406,登录,dēnglù,Sign in
407,等候,děnghòu,Wait
408,等级,děngjí,grade; rank
409,瞪,dèng,Stare
410,堤坝,dībà,Dam
411,敌视,díshì,be hostile to; antagonize
412,抵达,dǐdá,Arrive
413,抵抗,dǐkàng,resistance
414,抵制,dǐzhì,resist; reject; repel
415,递增,dìzēng,Increasing
416,地步,dìbù,condition; plight; situation; state; extent
417,地势,dìshì,Terrain
418,地质,dìzhì,geology
419,颠簸,diānbǒ,bump; welter
420,颠倒,diāndǎo,Upside down
421,点缀,diǎnzhuì,Embellishment
422,典礼,diǎnlǐ,Ceremony
423,典型,diǎnxíng,typical
424,垫,diàn,pad
425,电源,diànyuán,power supply
426,奠定,diàndìng,Establish
427,惦记,diànjì,Miss
428,叼,diāo,hold in mouth
429,雕刻,diāokè,carving
430,雕塑,diāosù,Sculpture
431,吊,diào,crane
432,调动,diàodòng,transfer
433,跌,diē,fall
434,丁,dīng,
435,盯,dīng,stare at
436,叮嘱,dīngzhǔ,urge again and again; exhort; warn
437,定期,dìngqī,regular
438,定义,dìngyì,Definition
439,丢人,diūrén,lose face
440,丢三落四,diūsānlàsì,Miss or lose this and that
441,东道主,dōngdàozhǔ,Host
442,东张西望,dōngzhāngxīwàng,Look around
443,董事长,dǒngshìzhǎng,Chairman
444,栋,dòng,Building (measure word)
445,冻结,dòngjié,Frozen
446,动荡,dòngdàng,turbulence
447,动机,dòngjī,motivation
448,动静,dòngjing,Movement
449,动力,dònglì,"power, motivation"
450,动脉,dòngmài,artery
451,动身,dòngshēn,Leave
452,动手,dòngshǒu,DIY
453,动态,dòngtài,dynamic
454,动员,dòngyuán,mobilization
455,兜,dōu,Pocket
456,陡峭,dǒuqiào,Steep
457,斗争,dòuzhēng,Struggle
458,督促,dūcù,supervise and urge
459,独裁,dúcái,autocracy
460,毒品,dúpǐn,narcotics
461,赌博,dǔbó,gambling
462,堵塞,dǔsè,blocking
463,杜绝,dùjué,Stop， ban
464,端,duān,end
465,端午节,uānwǔjié,The Dragon Boat Festival
466,端正,duānzhèng,correct
467,短促,duǎncù,very brief
468,断定,duàndìng,be sure; figure out
469,断绝,duànjué,be sure; figure out
470,堆积,duījī,Accumulation
471,对策,duìcè,countermeasure
472,对称,duìchèn,symmetrical
473,对付,duìfu,deal with
474,对抗,duìkàng,Combat
475,对立,duìlì,Opposition
476,对联,duìlián,Antithetical couplet
477,对应,duìyìng,Corresponding
478,对照,duìzhào,compare; collate
479,兑现,duìxiàn,Cash
480,队伍,duìwu,Ranks
481,顿时,dùnshí,Suddenly
482,多元化,duōyuánhuà,Diversification
483,哆嗦,duōsuo,Shiver
484,堕落,duòluò,Degenerate
485,额外,éwài,extra; additional
486,恶心,ěxin,disgusting
487,恶化,èhuà,deteriorate
488,遏制,èzhì,contain
489,恩怨,ēnyuàn,Resentment
490,而已,éryǐ,Nothing more
491,二氧化碳,èryǎnghuàtàn,Carbon dioxide
492,发布,fābù,Release
493,发财,fācái,make a fortune; make a pile
494,发呆,fādāi,In a daze
495,发动,fādòng,Launch
496,发觉,fājué,find
497,发射,fāshè,launch
498,发誓,fāshì,swear
499,发行,fāxíng,issue
500,发炎,fāyán,inflammation
501,发扬,fāyáng,carry forward
502,发育,fāyù,"Development, growth"
503,法人,fǎrén,juridical person
504,番,fān,Some
505,繁华,fánhuá,Bustling
506,繁忙,fánmáng,busy
507,繁体字,fántǐzì,the traditional Chinese character
508,繁殖,fánzhí,Reproduction
509,凡是,fánshì,All
510,反驳,fǎnbó,refute
511,反常,fǎncháng,abnormal
512,反感,fǎngǎn,Disgusted
513,反抗,fǎnkàng,Resistance
514,反馈,fǎnkuì,feedback
515,反面,fǎnmiàn,The other side
516,反射,fǎnshè,echo; reflect
517,反思,fǎnsī,Reflect
518,反问,fǎnwèn,rhetorical question
519,反之,fǎnzhī,on the contrary; whereas
520,范畴,fànchóu,category
521,泛滥,fànlàn,Flood
522,贩卖,fànmài,Trafficking
523,方位,fāngwèi,Position
524,方言,fāngyán,dialect
525,方圆,fāngyuán,circumference
526,方针,fāngzhēn,policy
527,防守,fángshǒu,Defense
528,防御,fángyù,defense
529,防止,fángzhǐ,Prevent
530,防治,fángzhì,Prevention and cure
531,访问,fǎngwèn,Visit
532,纺织,fǎngzhī,Spin
533,放大,fàngdà,enlarge
534,放射,fàngshè,radiation
535,非法,fēifǎ,illegal
536,飞禽走兽,fēiqínzǒushòu,Birds and animals
537,飞翔,fēixiáng,flight
538,飞跃,fēiyuè,leap
539,肥沃,féiwò,fertile
540,诽谤,fěibàng,slander; defame
541,肺,fèi,lung
542,废除,fèichú,Abolish
543,废墟,fèixū,Ruins
544,废寝忘食,fèiqǐnwàngshí,forget all about sleeping and eating
545,沸腾,fèiténg,boiling
546,分辨,fēnbiàn,Distinguish
547,分寸,fēncùn,Sense of propriety
548,分红,fēnhóng,bonus
549,分解,fēnjiě,decompose
550,分裂,fēnliè,division
551,分泌,fēnmì,secretion
552,分明,fēnmíng,clear
553,分歧,fēnqí,divergence
554,分散,fēnsàn,Dispersed
555,吩咐,fēnfù,Tell
556,坟墓,fénmù,Grave
557,粉末,fěnmò,powder
558,粉色,fěnsè,Pink
559,粉碎,fěnsuì,smash
560,分量,fènliàng,Weight
561,愤怒,fènnù,anger
562,风暴,fēngbào,Storm
563,风度,fēngdù,Manner
564,风光,fēngguāng,Scenery
565,风气,fēngqì,atmosphere
566,风趣,fēngqù,Funny
567,风土人情,fēngtǔrénqíng,Local customs and practices
568,风味,fēngwèi,flavor
569,封闭,fēngbì,close
570,封建,fēngjiàn,Feudal
571,封锁,fēngsuǒ,blockade
572,丰满,fēngmǎn,Plump
573,丰盛,fēngshèng,rich; sumptuous
574,丰收,fēngshōu,Have bumper harvest
575,锋利,fēnglì,sharp
576,逢,féng,meet; come upon
577,奉献,fèngxiàn,dedicate
578,否决,fǒujué,veto; reject; overrule
579,夫妇,fūfù,couple
580,夫人,fūrén,Madam
581,敷衍,fūyǎn,play at
582,幅度,fúdù,range; extent
583,服从,fúcóng,Obey
584,服气,fúqì,Be convinced
585,符号,fúhào,Symbol
586,福利,fúlì,welfare
587,福气,fúqi,good luck; felicity
588,俘虏,fúlǔ,captive
589,辐射,fúshè,radiation
590,腐败,fǔbài,corrupt
591,腐烂,fǔlàn,Decay
592,腐蚀,fǔshí,corrosion
593,腐朽,fǔxiǔ,Decadent
594,辅助,fǔzhù,auxiliary
595,抚养,fǔyǎng,Raise
596,抚摸,fǔmō,stroke
597,俯视,fǔshì,look down
598,富裕,fùyù,Affluent
599,副,fù,Vice-
600,负担,fùdān,burden
601,覆盖,fùgài,overlay; cover with
602,附和,fùhè,chime in with; come to heel
603,附件,fùjiàn,Enclosure
604,附属,fùshǔ,attach appertain
605,复活,fùhuó,Resurrection
606,复兴,fùxīng,Revival
607,腹泻,fùxiè,diarrhea
608,赋予,fùyǔ,give
609,改良,gǎiliáng,Improvement
610,盖章,gàizhāng,Seal
611,钙,gài,calcium
612,干旱,gānhàn,drought
613,干扰,gānrǎo,interfere
614,干涉,gānshè,interference
615,干预,gānyù,intervene
616,尴尬,gāngà,awkward
617,感慨,gǎnkǎi,Feeling
618,感染,gǎnrǎn,Infected
619,干劲,gànjìn,Drive
620,纲领,gānglǐng,Programme
621,港口,gǎngkǒu,Port
622,港湾,gǎngwān,Harbour
623,岗位,gǎngwèi,post
624,杠杆,gànggǎn,lever
625,高超,gāochāo,outstanding; superb; excellent
626,高潮,gāocháo,climax
627,高峰,gāofēng,peak
628,高明,gāomíng,brilliant; bright
629,高尚,gāoshàng,noble
630,高涨,gāozhǎng,Upsurge
631,稿件,gǎojiàn,manuscript
632,告辞,gàocí,Take leave
633,告诫,gàojiè,warn; caution
634,割,gē,cut
635,搁,gē,Put aside
636,疙瘩,gēda,lump; pimple
637,歌颂,gēsòng,Sing
638,鸽子,gēzi,Dove
