No,Chinese,Pinyin,English
639,隔阂,géhé,Estrangement
640,隔离,gélí,quarantine
641,格局,géjú,situation
642,格式,géshi,format
643,革命,gémìng,revolution
644,个体,gètǐ,individual
645,各抒己见,gèshūjǐjiàn,Each airs his own views
646,根深蒂固,gēnshēndìgù,being deeply rooted; in grain
647,根源,gēnyuán,root
648,跟前,gēnqián,In front of
649,跟随,gēnsuí,follow
650,跟踪,gēnzōng,run after; tail
651,耕地,gēngdì,Cultivated land
652,更新,gēngxīn,renovate; renew
653,更正,gēngzhèng,correct
654,公安局,gōng’ānjú,Bureau of public security
655,公道,gōngdao,fair
656,公告,gōnggào,Notice
657,公关,gōngguān,public relations
658,公民,gōngmín,citizen
659,公然,gōngrán,to the teeth; under one’s nose
660,公认,gōngrèn,Accepted
661,公式,gōngshì,formula
662,公务,gōngwù,Official business
663,公正,gōngzhèng,fair
664,公证,gōngzhèng,Notarization
665,供不应求,gōngbúyìngqiú,Demand exceeds supply
666,供给,gōngjǐ,supply
667,工艺品,gōngyìpǐn,Arts and Crafts
668,宫殿,gōngdiàn,Palace
669,功劳,gōngláo,credit
670,功效,gōngxiào,Effect
671,攻击,gōngjī,attack
672,攻克,gōngkè,Conquer
673,恭敬,gōngjìng,dutiful; respectful
674,巩固,gǒnggù,consolidate
675,共和国,gònghéguó,Republic
676,共计,gòngjì,count up to; sum to
677,共鸣,gòngmíng,resonance
678,勾结,gōujié,Collusion
679,钩子,gōuzi,hook
680,构思,gòusī,Design
681,孤独,gūdú,lonely
682,孤立,gūlì,isolated
683,辜负,gūfù,Live up to
684,姑且,gūqiě,Tentatively
685,古董,gǔdǒng,antique
686,古怪,gǔguài,cranky; wacky
687,股东,gǔdōng,stockholder
688,股份,gǔfèn,Shares
689,鼓动,gǔdòng,Agitation
690,骨干,gǔgàn,backbone
691,固然,gùrán,Of course
692,固体,gùtǐ,solid
693,固有,gùyǒu,Inherent
694,固执,gùzhi,stubborn
695,顾虑,gùlǜ,misgive; misgiving
696,顾问,gùwèn,adviser
697,故乡,gùxiāng,Hometown
698,故障,gùzhàng,fault
699,雇佣,gùyōng,hire
700,拐杖,guǎizhàng,cane
701,关怀,guānhuái,Care
702,关照,guānzhào,Take care of
703,官方,guānfāng,by the government official
704,观光,guānguāng,Sightseeing
705,管辖,guǎnxiá,dominate; rule
706,罐,guàn,pot
707,贯彻,guànchè,implement
708,灌溉,guàngài,irrigation
709,惯例,guànlì,convention
710,光彩,guāngcǎi,Brilliance
711,光辉,guānghuī,Glory
712,光芒,guāngmáng,Shine
713,光荣,guāngróng,glory
714,广阔,guǎngkuò,wide
715,规范,guīfàn,criterion; rule
716,规格,guīgé,standard; format
717,规划,guīhuà,Plan
718,规章,guīzhāng,Rules
719,归根到底,guīgēndàodǐ,at all time and place
720,归还,guīhuán,return
721,轨道,guǐdào,track
722,跪,guì,kneel
723,贵族,guìzú,noble
724,棍棒,gùnbàng,club; cudgel
725,国防,guófáng,national defense
726,国务院,guówùyuàn,The State Council
727,果断,guǒduàn,decisive
728,过度,guòdù,excessive
729,过渡,guòdù,transition
730,过奖,guòjiǎng,you flatter
731,过滤,guòlǜ,filter
732,过失,guòshī,fault
733,过问,guòwèn,Ask
734,过瘾,guòyǐn,Fun
735,过于,guòyú,too; excessively
736,嗨,hāi,hi
737,海拔,hǎibá,altitude
738,海滨,hǎibīn,Seaside
739,含糊,hánhu,vague
740,含义,hányì,signification; meanings
741,寒暄,hánxuān,exchange of conventional greetings
742,罕见,hǎnjiàn,peculiar; rare
743,捍卫,hànwèi,defend; guard
744,航空,hángkōng,aviation
745,航天,hángtiān,Space flight
746,航行,hángxíng,Sail
747,行列,hángliè,Ranks
748,豪迈,háomài,Heroic
749,毫米,háomǐ,millimeter
750,毫无,háowú,nothing
751,号召,hàozhào,call
752,耗费,hàofèi,cost
753,呵,hē,Oh
754,和蔼,hé’ǎi,Kindly
755,和解,héjiě,compromise
756,和睦,hémù,harmony
757,和气,héqi,kind; polite
758,和谐,héxié,Harmonious
759,合并,hébìng,merge
760,合成,héchéng,Synthesis
761,合伙,héhuǒ,cooperate; join hands with
762,合算,hésuàn,Cost-effective
763,嘿,hēi,
764,痕迹,hénjì,mark
765,狠心,hěnxīn,cruel hearted
766,恨不得,hènbude,Hate not
767,哼,hēng,Hum
768,横,héng,harsh and unreasonable; perverse
769,哄,hōng,fool
770,烘,hōng,Bake
771,轰动,hōngdòng,make a sensation; make a stir
772,宏观,hóngguān,Macroscopic
773,宏伟,hóngwěi,grand
774,洪水,hóngshuǐ,Flood
775,喉咙,hóulóng,throat
776,吼,hǒu,Roar
777,后代,hòudài,Offspring
778,后顾之忧,hòugùzhīyōu,Any menace from the “rear
779,后勤,hòuqín,logistics
780,候选,hòuxuǎn,candidate
781,忽略,hūlüè,ignore
782,呼唤,hūhuàn,call
783,呼啸,hūxiào,Whistling
784,呼吁,hūyù,call on; appeal
785,胡乱,húluàn,Casually
786,胡须,húxū,beard
787,湖泊,húpō,lake
788,花瓣,huābàn,Petal
789,花蕾,huālěi,bud
790,华丽,huálì,design
791,华侨,huáqiáo,overseas Chinese
792,画蛇添足,huàshétiānzú,Superfluous
793,化肥,huàféi,chemical fertilizer
794,化石,huàshí,Fossil
795,化验,huàyàn,Test
796,化妆,huàzhuāng,prink; make up
797,划分,huàfēn,Divide
798,话筒,huàtǒng,Microphone
799,欢乐,huānlè,Happy
800,还原,huányuán,reduction
801,环节,huánjié,link
802,缓和,huǎnhé,To moderate
803,患者,huànzhě,Patient
804,荒凉,huāngliáng,Desolate
805,荒谬,huāngmiù,ridiculous; nonsensical
806,荒唐,huāngtáng,absurd
807,黄昏,huánghūn,Dusk
808,皇帝,huángdì,Emperor
809,皇后,huánghòu,Queen
810,晃,huǎng,shake
811,恍然大悟,huǎngrándàwù,See light suddenly
812,挥霍,huīhuò,splurge; devour
813,辉煌,huīhuáng,brilliant
814,回报,huíbào,Return
815,回避,huíbì,obviate; slide over
816,回顾,huígù,review; look back
817,回收,huíshōu,recovery
818,悔恨,huǐhèn,Regret
819,毁灭,huǐmiè,Ruin
820,会晤,huìwù,Meet
821,汇报,huìbào,report
822,贿赂,huìlù,bribery
823,昏迷,hūnmí,coma
824,荤,hūn,meat
825,浑身,húnshēn,All
826,混合,hùnhé,blend
827,混乱,hùnluàn,confusion
828,混淆,hùnxiáo,confusion
829,混浊,hùnzhuó,Turbidity
830,活该,huógāi,You deserves it
831,活力,huólì,energy; vigor
832,火箭,huǒjiàn,rocket
833,火焰,huǒyàn,flame
834,火药,huǒyào,gunpowder
835,货币,huòbì,currency
836,基地,jīdì,base
837,基金,jījīn,fund
838,基因,jīyīn,gene
839,机动,jīdòng,Maneuver
840,机构,jīgòu,mechanism
841,机灵,jīling,wise; clever
842,机密,jīmì,Confidential
843,机械,jīxiè,Mechanics
844,机遇,jīyù,Opportunity
845,机智,jīzhì,tactful; resourceful
846,激发,jīfā,inspire
847,激励,jīlì,inspirit
848,激情,jīqíng,Passion
849,饥饿,jī’è,hunger
850,讥笑,jīxiào,fleer
851,极端,jíduān,extreme
852,极限,jíxiàn,limit
853,即便,jíbiàn,even if
854,即将,jíjiāng,soon
855,级别,jíbié,level
856,疾病,jíbìng,disease
857,嫉妒,jídù,Envy
858,及早,jízǎo,as soon as possible
859,急功近利,jígōngjìnlì,Be anxious to achieve quick success and get instant benefits
860,急剧,jíjù,sharp
861,急切,jíqiè,impatient eager; imperative
862,急于求成,jíyúqiúchéng,Be anxious for success
863,急躁,jízào,Impatient
864,籍贯,jíguàn,Place of origin
865,集团,jítuán,group
866,吉祥,jíxiáng,lucky; auspicious
867,给予,jǐyǔ,give
868,寄托,jìtuō,place on; consign or commit
869,继承,jìchéng,inherit
870,记性,jìxing,memory
871,记载,jìzǎi,Record
872,季度,jìdù,quarter (of a year)
873,季军,jìjūn,Third place
874,计较,jìjiào,Regardless of
875,忌讳,jìhuì,Taboo
876,寂静,jìjìng,Silent
877,纪要,jìyào,summary
878,技巧,jìqiǎo,Skill
879,迹象,jìxiàng,Sign
880,家常,jiācháng,the daily life of a family
881,家伙,jiāhuo,Fellow
882,家属,jiāshǔ,family members
883,家喻户晓,jiāyùhùxiǎo,widely known
884,加工,jiāgōng,machining
885,加剧,jiājù,exacerbate
886,佳肴,jiāyáo,Delicacy
887,夹杂,jiāzá,Inclusion
888,煎,jiān,Fried
889,坚定,jiāndìng,"Firm, steadfast"
890,坚固,jiāngù,strong
891,坚韧,jiānrèn,gritty; hard-bitten
892,坚实,jiānshí,solid
893,坚硬,jiānyìng,hard
894,监督,jiāndū,supervise
895,监视,jiānshì,Monitor
896,监狱,jiānyù,Prison
897,尖端,jiānduān,top end
898,尖锐,jiānruì,Sharp
899,艰难,jiānnán,difficult
900,拣,jiǎn,Pick
901,剪彩,jiǎncǎi,Ribbon-cutting
902,检讨,jiǎntǎo,A review
903,检验,jiǎnyàn,test
904,简化,jiǎnhuà,predigest
905,简陋,jiǎnlòu,simple and crude
906,简体字,jiǎntǐzì,simplified character
907,简要,jiǎnyào,in brief
908,溅,jiàn,splash
909,鉴别,jiànbié,differentiate
910,鉴定,jiàndìng,Appraisal
911,鉴于,jiànyú,In view of the fact that
912,间谍,jiàndié,espionage
913,间隔,jiàngé,interval
914,间接,jiànjiē,indirect
915,见多识广,jiànduōshíguǎng,Have great experience
916,见解,jiànjiě,Opinion
917,见闻,jiànwén,Informative
918,见义勇为,jiànyìyǒngwéi,Do boldly what is righteous
919,健全,jiànquán,sound
920,践踏,jiàntà,override
921,舰艇,jiàntǐng,Naval vessels
922,剑,jiàn,sword
923,将近,jiāngjìn,nearly
924,将军,jiāngjūn,General
925,将就,jiāng jiù,put up with
926,僵硬,jiāngyìng,stiff
927,桨,jiǎng,propeller
928,奖励,jiǎnglì,reward
929,奖赏,jiǎngshǎng,reward
930,降临,jiànglín,become of; befall; arrive
931,交叉,jiāochā,intercross
932,交代,jiāodài,hand over
933,交涉,jiāoshè,Negotiate
934,交易,jiāoyì,transaction
935,焦点,jiāodiǎn,focus
936,焦急,jiāojí,anxious
937,娇气,jiāoqì,effeminate
938,角落,jiǎoluò,corner
939,搅拌,jiǎobàn,mix up
940,缴纳,jiǎonà,Pay
941,侥幸,jiǎoxìng,by luck
942,教养,jiàoyǎng,train; upbringing; education
943,较量,jiàoliàng,Contest
944,皆,jiē,all
945,接连,jiēlián,One after another
946,阶层,jiēcéng,stratum
947,揭露,jiēlù,Expose
948,节奏,jiézòu,rhythm
949,节制,jiézhì,dicipline
950,杰出,jiéchū,outstanding
951,结晶,jiéjīng,result; finale
952,结局,jiéjú,Ending
953,结算,jiésuàn,Settlement
954,竭尽全力,jiéjìnquánlì,Strain every nerve
955,截至,jiézhì,By (time）
956,截止,jiézhǐ,due
957,解除,jiěchú,Relieve
958,解放,jiěfàng,liberate
959,解雇,jiěgù,fire
960,解剖,jiěpōu,anatomy
961,解散,jiěsàn,dissolution
962,解体,jiětǐ,Disintegrate
963,借鉴,jièjiàn,take example by
964,借助,jièzhù,With the help of
965,戒备,jièbèi,Alert
966,界限,jièxiàn,limit
967,津津有味,jīnjīnyǒuwèi,Eat with appetite
968,金融,jīnróng,Finance
969,紧迫,jǐnpò,urgent
970,锦上添花,jǐnshàngtiānhuā,icing on the cake
971,进而,jìn’ér,and then
972,进攻,jìngōng,attack
973,进化,jìnhuà,evolution
974,进展,jìnzhǎn,evolve; get along
975,近来,jìnlái,recently
976,浸泡,jìnpào,soak
977,晋升,jìnshēng,Promotion
978,茎,jīng,stalk; stem
979,精打细算,jīngdǎxìsuàn,pinch pennies
980,精华,jīnghuá,elite; distillate
981,精简,jīngjiǎn,simplify; condense
982,精密,jīngmì,exact; close
983,精确,jīngquè,accurate; exact
984,精通,jīngtōng,"Master, be good at"
985,精心,jīngxīn,Elaborate
986,精益求精,jīngyìqiújīng,keep improving
987,精致,jīngzhì,delicate
988,经费,jīngfèi,funds
989,经纬,jīngwěi,longitude and latitude
990,惊动,jīngdòng,Disturb
991,惊奇,jīngqí,Be surprised
992,惊讶,jīngyà,surprised
993,兢兢业业,jīngjīngyèyè,cautious and conscientious
994,井,jǐng,well
995,警告,jǐnggào,warning
996,警惕,jǐngtì,Be vigilant
997,颈椎,jǐngzhuī,cervical vertebra
998,敬礼,jìnglǐ,Salute
999,敬业,jìngyè,dedication (work)
1000,境界,jìngjiè,realm; extent reached
1001,竞赛,jìngsài,competition
1002,竞选,jìngxuǎn,Campaign for
1003,镜头,jìngtóu,Camera lens
1004,纠纷,jiūfēn,dissension; tangle
1005,纠正,jiūzhèng,correct
1006,酒精,jiǔjīng,alcohol
1007,救济,jiùjì,redress; relief
1008,就近,jiùjìn,Nearby
1009,就业,jiùyè,take up an occupation
1010,就职,jiùzhí,Inauguration
1011,鞠躬,jūgōng,Bow
1012,拘留,jūliú,detain
1013,拘束,jūshù,constrained; ill at ease
1014,居民,jūmín,residents
1015,居住,jūzhù,live
1016,局部,júbù,local
1017,局面,júmiàn,situation
1018,局势,júshì,Situation
1019,局限,júxiàn,limit; confine
1020,举动,jǔdòng,Move
1021,举世瞩目,jǔshìzhǔmù,attract worldwide attention
1022,举足轻重,jǔzúqīngzhòng,Play a decisive role
1023,咀嚼,jǔjué,Chew
1024,沮丧,jǔsàng,depressed
1025,剧本,jùběn,Script
1026,剧烈,jùliè,Severe
1027,聚精会神,jùjīnghuìshén,Concentrate one’s attention on
1028,据悉,jùxī,it is reported
1029,卷,juǎn,volume
1030,决策,juécè,make policy
1031,觉悟,juéwù,consciousness
1032,觉醒,juéxǐng,rouse; awake
1033,绝望,juéwàng,Despair
1034,倔强,juéjiàng,stubborn
1035,军队,jūnduì,army
1036,君子,jūnzǐ,gentleman
1037,卡通,kǎtōng,Cartoon
1038,开采,kāicǎi,exploit (mine)
1039,开除,kāichú,Expel
1040,开阔,kāikuò,open
1041,开朗,kāilǎng,Optimistic
1042,开明,kāimíng,enlightened
1043,开辟,kāipì,open up
1044,开拓,kāituò,open up; exploit
1045,开展,kāizhǎn,Develop
1046,开支,kāizhī,expenditure
1047,刊登,kāndēng,publish in a newspaper
1048,刊物,kānwù,Publication
1049,勘探,kāntàn,prospect for; prove up
1050,砍伐,kǎnfá,lop
1051,侃侃而谈,kǎnkǎn ér tán,chatting
1052,看待,kàndài,To view
1053,慷慨,kāngkǎi,generous
1054,扛,káng,Carry
1055,抗议,kàngyì,Protest
1056,考察,kǎochá,Investigate
1057,考古,kǎogǔ,Archaeology
1058,考核,kǎohé,examine; assess
1059,考验,kǎoyàn,test
1060,靠拢,kàolǒng,Close to
1061,磕,kē,Knock
1062,科目,kēmù,Subject
1063,渴望,kěwàng,Yearn
1064,可观,kěguān,considerable
1065,可口,kěkǒu,Delicious
1066,可恶,kěwù,loathsome; hateful
1067,可行,kěxíng,feasible
1068,刻不容缓,kèbùrónghuǎn,Brook no delay
1069,课题,kètí,topic
1070,克制,kèzhì,restrain
1071,客户,kèhù,Customer
1072,啃,kěn,Bite
1073,恳切,kěnqiè,fair-spoken
1074,坑,kēng,pit
1075,空洞,kōngdòng,empty
1076,空前绝后,kōngqiánjuéhòu,Unprecedented
1077,空想,kōngxiǎng,escapism; dream; phantasm
1078,空虚,kōngxū,vain; empty
1079,孔,kǒng,hole
1080,恐怖,kǒngbù,terror
1081,恐吓,kǒnghè,intimidate
1082,恐惧,kǒngjù,Fear
1083,空白,kòngbái,blank; vacancy
1084,空隙,kòngxì,interspaced; lacuna
1085,口气,kǒuqì,tone
1086,口腔,kǒuqiāng,mouth; oral cavity
1087,口头,kǒutóu,oral
1088,口音,kǒuyīn,accent
1089,扣,kòu,button
1090,哭泣,kūqì,cry
1091,枯燥,kūzào,Boring
1092,枯萎,kūwěi,withered
1093,苦涩,kǔsè,bitter
1094,苦尽甘来,kǔjìngānlái,All sufferings have their reward
1095,挎,kuà,carry on the arm
1096,跨,kuà,Cross
1097,快活,kuàihuo,happy
1098,宽敞,kuānchang,spacious; commodious
1099,宽容,kuānróng,tolerant
1100,款待,kuǎndài,Entertain
1101,款式,kuǎnshì,style
1102,筐,kuāng,basket
1103,旷课,kuàngkè,Absenteeism
1104,框架,kuàngjià,frame
1105,况且,kuàngqiě,moreover
1106,矿产,kuàngchǎn,mineral
1107,亏待,kuīdài,Treat
1108,亏损,kuīsǔn,loss
1109,捆绑,kǔnbǎng,binding
1110,扩充,kuòchōng,extend; enlarge
1111,扩散,kuòsàn,spread
1112,扩张,kuòzhāng,expand; outspread
1113,喇叭,lǎba,horn
1114,蜡烛,làzhú,candle
1115,啦,la,
1116,来历,láilì,Origin
1117,来源,láiyuán,source
1118,栏目,lánmù,column
1119,懒惰,lǎnduò,lazy
1120,狼狈,lángbèi,in sore straits; in a tight corner
1121,狼吞虎咽,lángtūnhǔyàn,devour like a wolf
1122,捞,lāo,Fishing
1123,唠叨,láodao,To nag
1124,牢固,láogù,solid
1125,牢骚,láosāo,Complain
1126,乐趣,lèqù,pleasure
1127,乐意,lèyì,Happy
1128,雷达,léidá,radar
1129,类似,lèisì,Similar
1130,冷酷,lěngkù,cool
1131,冷却,lěngquè,cooling
1132,冷落,lěngluò,indiffenrent
1133,愣,lèng,distracted
1134,黎明,límíng,Dawn
1135,里程碑,lǐchéngbēi,Milepost
1136,礼节,lǐjié,etiquette
1137,礼尚往来,lǐshàngwǎnglái,reci[rocity
1138,理睬,lǐcǎi,Acknowledge
1139,理所当然,lǐsuǒdāngrán,go without saying; of course
1140,理直气壮,lǐzhíqìzhuàng,one is assured and bold with justice
1141,理智,lǐzhì,reasonable
1142,粒,lì,grain (measure word)
1143,立场,lìchǎng,position
1144,立方,lìfāng,cube
1145,立交桥,lìjiāoqiáo,Overpass
1146,立体,lìtǐ,Three-dimensional
1147,立足,lìzú,Based on the
1148,历代,lìdài,past dynasties
1149,历来,lìlái,always
1150,利害,lìhài,Interest
1151,力所能及,lìsuǒnéngjí,Do everything in one’s power
1152,力争,lìzhēng,Strive to
1153,力求,lìqiú,strive for
1154,例外,lìwài,exception
1155,连年,liánnián,in successive years
1156,连锁,liánsuǒ,chain
1157,连同,liántóng,together with
1158,联欢,liánhuān,Gala
1159,联络,liánluò,liaison
1160,联盟,liánméng,union
1161,联想,liánxiǎng,association
1162,廉洁,liánjié,uncorrupted; clean-fingered
1163,良心,liángxīn,conscience
1164,晾,liàng,Dry
1165,谅解,liàngjiě,understanding
1166,辽阔,liáokuò,Vast
1167,列举,lièjǔ,list
1168,淋,lín,Shower
1169,临床,línchuáng,clinical
1170,吝啬,lìnsè,Stingy
1171,零星,língxīng,Sporadic
1172,凌晨,língchén,Before dawn
1173,灵感,línggǎn,inspiration
1174,灵魂,línghún,soul
1175,灵敏,língmǐn,sensitive
1176,伶俐,línglì,Clever
1177,领会,lǐnghuì,Understand
1178,领事馆,lǐngshìguǎn,Consulate
1179,领土,lǐngtǔ,territory
1180,领悟,lǐngwù,Understand
1181,领先,lǐngxiān,keep ahead
1182,领袖,lǐngxiù,leader
1183,溜,liū,Slip
1184,留恋,liúliàn,be reluctant to leave
1185,留念,liúniàn,As a souvenir
1186,留神,liúshén,Watch
1187,流浪,liúlàng,lead a vagrant life; rove; roam about
1188,流露,liúlù,reveal
1189,流氓,liúmáng,rogue
1190,流通,liútōng,circulation
1191,聋哑,lóngyǎ,Deaf-mute
1192,隆重,lóngzhòng,ceremonious
1193,垄断,lǒngduàn,monopoly
1194,笼罩,lǒngzhào,Shrouded
1195,搂,lǒu,Hug
1196,炉灶,lúzào,A kitchen stove
1197,轮船,lúnchuán,Ship
1198,轮廓,lúnkuò,outline
1199,轮胎,lúntāi,tyre
1200,论坛,lùntán,forum
1201,论证,lùnzhèng,Demonstration
1202,啰唆,luōsuo,"troublesome, wordy"
1203,落成,luòchéng,Completion
1204,落实,luòshí,put into effect
1205,络绎不绝,luòyìbùjué,Go and fro in constant streams
1206,屡次,lǚcì,Repeatedly
1207,履行,lǚxíng,Perform
1208,掠夺,lüèduó,plunder
1209,麻痹,mábì,lull; blunt; paralysis
1210,麻木,mámù,numbness
1211,麻醉,mázuì,narcosis
1212,码头,mǎtóu,wharf
1213,蚂蚁,mǎyǐ,ant
1214,嘛,ma,
1215,埋伏,máifú,Ambush
1216,埋没,máimò,immerse oneself in
1217,埋葬,máizàng,bury
1218,迈,mài,Wallace
1219,脉搏,màibó,pulse
1220,埋怨,mányuàn,Complain
1221,慢性,mànxìng,chronic
1222,漫长,màncháng,Very long
1223,漫画,mànhuà,Cartoon
1224,蔓延,mànyán,spread; creep
1225,忙碌,mánglù,Be busy
1226,茫茫,mángmáng,vast; boundless
1227,茫然,mángrán,Blank
1228,盲目,mángmù,blind
1229,冒充,màochōng,Posing
1230,冒犯,màofàn,offend
1231,茂盛,màoshèng,Lush
1232,枚,méi,measure word for medal
1233,媒介,méijiè,agent; medium
1234,美观,měiguān,Beautiful
1235,美满,měimǎn,happy; perfect
1236,美妙,měimiào,wonderful
1237,萌芽,méngyá,bud; sprout
1238,猛烈,měngliè,violent
1239,眯,mī,take a nap
1240,弥补,míbǔ,remedy; offset
1241,弥漫,mímàn,permeate; fill the air
1242,迷惑,míhuò,puzzle; delude
1243,迷人,mírén,charming
1244,迷信,míxìn,superstition
1245,谜语,míyǔ,Riddle
1246,密度,mìdù,density
1247,密封,mìfēng,Seal up
1248,棉花,miánhua,cotton
1249,免得,miǎndé,lest
1250,免疫,miǎnyì,immune
1251,勉励,miǎnlì,Encourage
1252,勉强,miǎnqiǎng,reluctantly
1253,面貌,miànmào,face
1254,面子,miànzi,prestige; face
1255,描绘,miáohuì,describe; portray
1256,瞄准,miáozhǔn,aim
1257,渺小,miǎoxiǎo,Tiny
1258,藐视,miǎoshì,contempt
1259,蔑视,mièshì,disparage; scorn
1260,灭亡,mièwáng,perish
1261,民间,mínjiān,nongovernmental
1262,民主,mínzhǔ,democratic
1263,敏捷,mǐnjié,agile
1264,敏锐,mǐnruì,keen
1265,明明,míngmíng,Obviously
1266,明智,míngzhì,wise
1267,名次,míngcì,Ranking
1268,名额,míng’é,Places
1269,名副其实,míngfùqíshí,Be worthy of the name
