No,Chinese,Pinyin,English
1270,名誉,míngyù,reputation
1271,命名,mìngmíng,call; nominate
1272,摸索,mōsuǒ,fumble; grope
1273,膜,mó,membrane
1274,摩擦,mócā,rub; scrape
1275,磨合,móhé,running-in
1276,模范,mófàn,model
1277,模式,móshì,mode; style
1278,模型,móxíng,Model
1279,魔鬼,móguǐ,devil; demon
1280,魔术,móshù,Magic
1281,抹杀,mǒshā,write off; obliterate
1282,莫名其妙,mòmíng-qímiào,without rhyme or reason
1283,默默,mòmò,silently
1284,墨水儿,mòshuǐr,book learning
1285,谋求,móuqiú,seek
1286,模样,múyàng,Appearance
1287,母语,mǔyǔ,Mother tongue
1288,目睹,mùdǔ,witness; see with one’s eyes
1289,目光,mùguāng,Eye
1290,沐浴,mùyù,Bath
1291,拿手,náshǒu,Good
1292,纳闷儿,nàmènr,feel puzzle
1293,耐用,nàiyòng,durable
1294,南辕北辙,nányuánběizhé,have nothing in common
1295,难得,nándé,rare
1296,难堪,nánkān,Embarrassed
1297,难能可贵,nánnéngkěguì,Praiseworthy for one’s excellent conduct
1298,恼火,nǎohuǒ,angry; take fire
1299,内涵,nèihán,connotation
1300,内幕,nèimù,Insider
1301,内在,nèizài,inherent
1302,能量,néngliàng,energy
1303,拟定,nǐdìng,study out
1304,逆行,nìxíng,retrograde motion
1305,年度,niándù,year
1306,捏,niē,Pinch
1307,拧,níng,Screw
1308,凝固,nínggù,freezing
1309,凝聚,níngjù,condensation
1310,凝视,níngshì,gaze; stare
1311,宁肯,nìngkěn,would rather than
1312,宁愿,nìngyuàn,would rather
1313,纽扣儿,niǔkòur,button
1314,扭转,niǔzhuǎn,Reverse
1315,浓厚,nónghòu,dense
1316,农历,nónglì,Lunar calendar
1317,奴隶,núlì,slave
1318,挪,nuó,move; shift
1319,虐待,nüèdài,To abuse
1320,哦,o,Oh
1321,殴打,ōudǎ,beat up; hit; drub
1322,偶像,ǒuxiàng,idol
1323,呕吐,ǒutù,vomit
1324,趴,pā,Lie
1325,排斥,páichì,exclude
1326,排除,páichú,eliminate; remove; debar
1327,排练,páiliàn,rehearse
1328,排放,páifàng,discharge
1329,徘徊,páihuái,wander
1330,派别,pàibié,faction; group
1331,派遣,pàiqiǎn,send; dispatch
1332,攀登,pāndēng,Climb
1333,盘旋,pánxuán,convolute; hover
1334,畔,pàn,"bank, side"
1335,判决,pànjué,Sentence
1336,庞大,pángdà,enormous
1337,抛弃,pāoqì,throw over; abandon; discard
1338,泡沫,pàomò,bubble; froth
1339,培育,péiyù,Cultivation
1340,配备,pèibèi,Equipment
1341,配偶,pèi’ǒu,consort; mate
1342,配套,pèitào,form a complete set
1343,盆地,péndì,basin
1344,烹饪,pēngrèn,cooking
1345,捧,pěng,Holding
1346,劈,pī,split
1347,批发,pīfā,wholesale
1348,批判,pīpàn,critique
1349,疲惫,píbèi,tired out; exhausted
1350,疲倦,píjuàn,Tired
1351,皮革,pígé,leather
1352,屁股,pìgu,Butt
1353,譬如,pìrú,for example
1354,偏差,piānchā,error; deviation
1355,偏见,piānjiàn,prejudice
1356,偏僻,piānpì,out of the way; devious; outlying
1357,偏偏,piānpiān,Just
1358,片断,piànduàn,Fragment
1359,片刻,piànkè,a while; a moment
1360,飘扬,piāoyáng,Flying
1361,漂浮,piāofú,Float
1362,撇,piē,cast aside
1363,拼搏,pīnbó,go all out in work
1364,拼命,pīnmìng,Try my best
1365,频繁,pínfán,frequently
1366,频率,pínlǜ,frequency
1367,贫乏,pínfá,poor; lacking indigent
1368,贫困,pínkùn,Poor
1369,品尝,pǐncháng,Taste
1370,品德,pǐndé,Character
1371,品质,pǐnzhì,quality
1372,品种,pǐnzhǒng,Varieties
1373,平凡,píngfán,ordinary
1374,平面,píngmiàn,plane
1375,平坦,píngtǎn,flat
1376,平行,píngxíng,Parallel
1377,平原,píngyuán,plain
1378,平庸,píngyōng,mediocre
1379,评估,pínggū,evaluate
1380,评论,pínglùn,comment
1381,屏障,píngzhàng,wall; barrier
1382,屏幕,píngmù,screen
1383,坡,pō,slope
1384,泼,pō,Splash
1385,颇,pō,quite; pretty
1386,破例,pòlì,Make an exception
1387,迫不及待,pòbùjídài,Unable to hold oneself back
1388,迫害,pòhài,persecution
1389,魄力,pòlì,Courage
1390,扑,pū,Flutter
1391,铺,pū,spread
1392,普及,pǔjí,Universal
1393,朴实,pǔshí,simple
1394,朴素,pǔsù,simple
1395,瀑布,pùbù,Waterfall
1396,期望,qīwàng,Expect
1397,期限,qīxiàn,term
1398,欺负,qīfu,bully
1399,欺骗,qīpiàn,Deception
1400,凄凉,qīliáng,Desolate
1401,奇妙,qímiào,wonderful
1402,旗袍,qípáo,cheongsam
1403,旗帜,qízhì,flag
1404,齐全,qíquán,complete; all ready
1405,齐心协力,qíxīn-xiélì,Make concerted efforts
1406,歧视,qíshì,discrimination
1407,起草,qǐcǎo,Draft
1408,起初,qǐchū,at first
1409,起伏,qǐfú,undulate
1410,起哄,qǐhòng,kick up a row
1411,起码,qǐmǎ,"Minimum, at least"
1412,起源,qǐyuán,origin
1413,启程,qǐchéng,set out
1414,启示,qǐshì,enlightenment
1415,启事,qǐshì,Notice
1416,启蒙,qǐméng,enlightenment
1417,乞丐,qǐgài,Beggar
1418,企图,qǐtú,Attempt
1419,岂有此理,qǐyǒu-cǐlǐ,outrageous; preposterous
1420,器材,qìcái,equipment
1421,器官,qìguān,organ
1422,气概,qìgài,Spirit
1423,气功,qìgōng,Qigong (a system of breathing technique)
1424,气魄,qìpò,Verve
1425,气色,qìsè,Look
1426,气势,qìshì,vigor
1427,气味,qìwèi,smell
1428,气象,qìxiàng,Meteorological
1429,气压,qìyā,pressure
1430,气质,qì zhì,temperament
1431,迄今为止,qìjīn-wéizhǐ,So far
1432,掐,qiā,Pinch
1433,恰当,qiàdàng,appropriate
1434,恰到好处,qiàdàohǎochù,just right
1435,恰巧,qiàqiǎo,Just
1436,洽谈,qiàtán,talk over with
1437,牵,qiān,Pull
1438,牵扯,qiānchě,Involved
1439,牵制,qiānzhì,hold down
1440,千方百计,qiānfāng-bǎijì,Make every attempt
1441,签署,qiānshǔ,sign; affix to; subscribe
1442,迁就,qiānjiù,indulge
1443,迁徙,qiānxǐ,migrate
1444,谦逊,qiānxùn,Modest
1445,前景,qiánjǐng,prospect
1446,前提,qiántí,precondition
1447,潜力,qiánlì,potential
1448,潜水,qiánshuǐ,Diving
1449,潜移默化,qiányí-mòhuà,Influence character by environment
1450,谴责,qiǎnzé,condemn; accuse; censure
1451,强制,qiángzhì,force; oblige
1452,抢劫,qiǎngjié,Robbery
1453,抢救,qiǎngjiù,rescue
1454,强迫,qiǎngpò,Force
1455,桥梁,qiáoliáng,bridge
1456,翘,qiào,Alice
1457,窍门,qiàomén,trick
1458,锲而不舍,qiè’érbùshě,Keep on carving
1459,切实,qièshí,practical
1460,亲密,qīnmì,close
1461,亲热,qīnrè,Affectionate
1462,侵犯,qīnfàn,Violation
1463,侵略,qīnlüè,aggression
1464,钦佩,qīnpèi,admire
1465,勤俭,qínjiǎn,hardworking and thrifty
1466,勤劳,qínláo,industrious
1467,清澈,qīngchè,clear
1468,清晨,qīngchén,Early morning
1469,清除,qīngchú,Eliminate
1470,清洁,qīngjié,clean
1471,清理,qīnglǐ,Clear
1472,清晰,qīngxī,clear
1473,清醒,qīngxǐng,Sober
1474,清真,qīngzhēn,Muslim
1475,倾听,qīngtīng,Listen for
1476,倾向,qīngxiàng,inclination
1477,倾斜,qīngxié,tilt
1478,晴朗,qínglǎng,sunny
1479,情报,qíngbào,intelligence
1480,情节,qíngjié,plot
1481,情理,qínglǐ,Reason
1482,情形,qíngxíng,Situation
1483,请柬,qǐngjiǎn,Invitation card
1484,请教,qǐngjiào,Consult
1485,请示,qǐngshì,For instructions
1486,请帖,qǐngtiě,Invitation
1487,丘陵,qiūlíng,hill
1488,区分,qūfēn,Distinguish
1489,区域,qūyù,region
1490,屈服,qūfú,submit; give in; bend
1491,曲折,qūzhé,Tortuous
1492,驱逐,qūzhú,drive out; banish
1493,渠道,qúdào,channel
1494,取缔,qǔdì,Ban
1495,曲子,qǔzi,Tune
1496,趣味,qùwèi,Interest
1497,圈套,quāntào,trap
1498,全局,quánjú,Overall situation
1499,全力以赴,quánlìyǐfù,do one’s level best; go all out
1500,权衡,quánhéng,Balance
1501,权威,quánwēi,authority
1502,拳头,quántou,fist
1503,犬,quǎn,dog
1504,缺口,quēkǒu,breach; gap
1505,缺席,quēxí,Absent
1506,缺陷,quēxiàn,defect
1507,瘸,qué,Lame
1508,确保,quèbǎo,ensure
1509,确立,quèlì,establish
1510,确切,quèqiè,exact; definite
1511,确信,quèxìn,Sure
1512,群众,qúnzhòng,The masses
1513,染,rǎn,dye
1514,嚷,rǎng,Shout
1515,让步,ràngbù,give in; concede to
1516,饶恕,ráoshù,Forgive
1517,扰乱,rǎoluàn,Disturb
1518,惹祸,rěhuò,Trouble
1519,热泪盈眶,rèlèi-yíngkuàng,one’s eyes brimming with tears
1520,热门,rèmén,Hot
1521,人道,réndào,Humanity
1522,人格,réngé,personality
1523,人工,réngōng,artificial
1524,人家,rénjiā,family
1525,人间,rénjiān,Human world
1526,人士,rénshì,Personage
1527,人为,rénwéi,artificial
1528,人性,rénxìng,human nature
1529,人质,rénzhì,Hostage
1530,仁慈,réncí,Kind
1531,忍耐,rěnnài,Exercise patience
1532,忍受,rěnshòu,bear
1533,认定,rèndìng,cognizance
1534,认可,rènkě,certificate; ratify
1535,任命,rènmìng,Appointment
1536,任性,rènxìng,Wayward
1537,任意,rènyì,Arbitrarily
1538,任重道远,rènzhòng-dàoyuǎn,Take a heavy burden and embark on a long road
1539,仍旧,réngjiù,still
1540,日新月异,rìxīn-yuèyì,Change rapidly
1541,日益,rìyì,increasingly
1542,融化,rónghuà,thaw
1543,融洽,róngqià,harmonious
1544,溶解,róngjiě,dissolve; melt
1545,容貌,róngmào,appearance
1546,容纳,róngnà,accommodate; contain; hold
1547,容器,róngqì,container
1548,容忍,róngrěn,tolerate
1549,荣幸,róngxìng,To be honored
1550,荣誉,róngyù,Honor
1551,揉,róu,Knead
1552,柔和,róuhé,soft
1553,儒家,rújiā,Confucianism
1554,弱点,ruòdiǎn,weakness
1555,若干,ruògān,a certain number or amount
1556,撒谎,sāhuǎng,Lie
1557,散文,sǎnwén,Prose
1558,散布,sànbù,spread
1559,散发,sànfā,Emission
1560,丧失,sàngshī,lose
1561,骚扰,sāorǎo,harassment
1562,嫂子,sǎozi,Sister-in-law
1563,刹车,shāchē,brake
1564,啥,shá,what
1565,筛选,shāixuǎn,screen
1566,山脉,shānmài,Mountain range
1567,闪烁,shǎnshuò,Twinkle
1568,擅长,shàncháng,Be good at
1569,擅自,shànzì,"do sth, without authorization"
1570,商标,shāngbiāo,trademark
1571,伤脑筋,shāngnǎojīn,troublesome
1572,上级,shàngjí,Superior
1573,上进,shàngjìn,Desire to advance
1574,上任,shàngrèn,take up an official post
1575,上瘾,shàngyǐn,Addiction
1576,上游,shàngyóu,Upper reaches
1577,尚且,shàngqiě,yet
1578,捎,shāo,take along sth. to sb
1579,梢,shāo,end; tip
1580,哨,shào,whistle
1581,奢侈,shēchǐ,luxurious
1582,舌头,shétou,Tongue
1583,设立,shèlì,Establish
1584,设想,shèxiǎng,imagine， conceive
1585,设置,shèzhì,Set up
1586,社区,shèqū,Community
1587,涉及,shèjí,Involve
1588,摄氏度,shèshìdù,Centigrade
1589,深奥,shēn’ào,profound
1590,深沉,shēnchén,deep
1591,深情厚谊,shēnqíng-hòuyì,Profound sentiments of friendship
1592,申报,shēnbào,declare
1593,绅士,shēnshì,gentleman
1594,呻吟,shēnyín,moan
1595,神经,shénjīng,nerve
1596,神奇,shénqí,Magical
1597,神气,shénqì,"Air, expression"
1598,神圣,shénshèng,sacred
1599,神态,shéntài,expression
1600,神仙,shénxiān,supernatural being; immortal; fairy
1601,审查,shěnchá,Examination
1602,审理,shěnlǐ,hear; try (law)
1603,审美,shěnměi,taste
1604,审判,shěnpàn,Trial
1605,渗透,shèntòu,Infiltration
1606,慎重,shènzhòng,careful
1607,生存,shēngcún,Existence
1608,生机,shēngjī,vitality
1609,生理,shēnglǐ,Physiology
1610,生疏,shēngshū,Strange
1611,生态,shēngtài,ecology
1612,生物,shēngwù,Biology
1613,生肖,shēngxiào,Chinese Zodiac
1614,生效,shēngxiào,Take effect
1615,生锈,shēngxiù,Rust
1616,生育,shēngyù,Birth
1617,牲畜,shēngchù,livestock
1618,声明,shēngmíng,statement
1619,声势,shēngshì,impetus; momentum
1620,声誉,shēngyù,reputation
1621,省会,shěnghuì,provincial capital
1622,盛产,shèngchǎn,abound in; teem with
1623,盛开,shèngkāi,In full bloom
1624,盛情,shèngqíng,boundless hospitality
1625,盛行,shèngxíng,Prevalence
1626,胜负,shèngfù,victory and defeat
1627,失事,shīshì,crash
1628,失误,shīwù,An error
1629,失踪,shīzōng,disappear
1630,师范,shīfàn,Normal school
1631,施加,shījiā,Exert
1632,施展,shīzhǎn,Display
1633,尸体,shītǐ,body; cadaver
1634,拾,shí,"pick up, collect"
1635,十足,shízú,100 percent
1636,识别,shíbié,Distinguish
1637,时常,shícháng,often
1638,时而,shí’ér,from time to time; now … now …
1639,时光,shíguāng,time
1640,时机,shíjī,Opportunity
1641,时事,shíshì,current affairs
1642,实惠,shíhuì,substantial
1643,实力,shílì,Strength
1644,实施,shíshī,Implementation
1645,实事求是,shíshìqiúshì,Seek truth from facts
1646,实行,shíxíng,Implement
1647,实质,shízhì,essence
1648,石油,shíyóu,petroleum
1649,使命,shǐmìng,Mission
1650,是非,shìfēi,right and wrong; quarrel; dispute
1651,试图,shìtú,Try
1652,试验,shìyàn,test
1653,势必,shìbì,Certainly will
1654,势力,shìlì,Power
1655,世代,shìdài,generation
1656,示范,shìfàn,lead the way; demonstrate
1657,示威,shìwēi,Demonstration
1658,示意,shìyì,hint，signal
1659,释放,shìfàng,release
1660,事故,shìgù,Accident
1661,事迹,shìjì,Deed， story
1662,事件,shìjiàn,Event
1663,事态,shìtài,situation
1664,事务,shìwù,affair
1665,事项,shìxiàng,Matter
1666,事业,shìyè,career
1667,适宜,shìyí,suitable
1668,视力,shìlì,Vision
1669,视频,shìpín,video
1670,视线,shìxiàn,sight
1671,视野,shìyě,View
1672,逝世,shìshì,Death
1673,收藏,shōucáng,Collection
1674,收缩,shōusuō,shrink
1675,收益,shōuyì,income; profit
1676,收音机,shōuyīnjī,radio
1677,手法,shǒufǎ,technique
1678,手势,shǒushì,gesture
1679,手艺,shǒuyì,craft; handicraft
1680,首要,shǒuyào,chief; principal
1681,首饰,shǒushì,jewelry
1682,守护,shǒuhù,Guard
1683,受罪,shòuzuì,Suffer
1684,授予,shòuyǔ,grant
1685,书法,shūfǎ,Calligraphy
1686,书籍,shūjí,book
1687,书记,shūjì,secretary
1688,书面,shūmiàn,in written form
1689,舒畅,shūchàng,"Happy, entirely free from worry"
1690,疏忽,shūhū,neglect
1691,疏远,shūyuǎn,alienation
1692,竖,shù,vertical
1693,束,shù,beam
1694,束缚,shùfù,Shackles
1695,树立,shùlì,Establish
1696,数额,shù’é,Amount
1697,耍,shuǎ,Play
1698,衰老,shuāilǎo,"Be senile, grow old"
1699,衰退,shuāituì,decline
1700,率领,shuàilǐng,Lead
1701,涮火锅,shuànhuǒguō,have hotpot
1702,双胞胎,shuāngbāotāi,Horse hooves
1703,爽快,shuǎngkuài,Frank
1704,水利,shuǐlì,Water conservancy
1705,水龙头,shuǐlóngtóu,Water tap
1706,水泥,shuǐní,cement
1707,瞬间,shùnjiān,moment
1708,司法,sīfǎ,judicial
1709,司令,sīlìng,commander
1710,思念,sīniàn,miss
1711,思索,sīsuǒ,Thinking
1712,思维,sīwéi,thinking
1713,私自,sīzì,Secretly
1714,斯文,sīwen,Gentle
1715,死亡,sǐwáng,death
1716,四肢,sìzhī,limb
1717,寺庙,sìmiào,Temple
1718,肆无忌惮,sìwújìdàn,Act recklessly and care for nobody
1719,饲养,sìyǎng,Raise
1720,耸,sǒng,Shrug
1721,艘,sōu,ship
1722,苏醒,sūxǐng,Wake up
1723,俗话,súhuà,common saying
1724,塑造,sùzào,Model
1725,素食,sùshí,Vegetarian diet
1726,素质,sùzhì,quality
1727,诉讼,sùsòng,litigation
1728,算数,suànshù,Count
1729,随即,suíjí,immediately
1730,随意,suíyì,random; casual
1731,岁月,suìyuè,Years
1732,隧道,suìdào,Tunnel
1733,损坏,sǔnhuài,damage
1734,索性,suǒxìng,Simply
1735,索取,suǒqǔ,request
1736,塌,tā,collapse
1737,踏实,tāshi,"earnest, steady and sure"
1738,塔,tǎ,tower
1739,台风,táifēng,Typhoon
1740,太空,tàikōng,Space
1741,泰斗,tàidǒu,leading authority
1742,瘫痪,tānhuàn,paralysis
1743,贪婪,tānlán,Greedy
1744,贪污,tānwū,corruption
1745,摊,tān,stall
1746,弹性,tánxìng,elastic
1747,坦白,tǎnbái,Frank
1748,探测,tàncè,Probe
1749,探索,tànsuǒ,explore
1750,探讨,tàntǎo,discuss; probe into
1751,探望,tànwàng,Visit
1752,叹气,tànqì,Sigh
1753,倘若,tǎngruò,If
1754,掏,tāo,Dig
1755,滔滔不绝,tāotāobùjué,dash along; give it mouth
1756,陶瓷,táocí,ceramics
1757,陶醉,táozuì,revel in
1758,淘汰,táotài,eliminate
1759,讨好,tǎohǎo,to please someone
1760,特长,tècháng,Specialty
1761,特定,tèdìng,given
1762,特意,tèyì,specially
1763,提拔,tíbá,elevate
1764,提炼,tíliàn,abstract; refine
1765,提示,tíshì,hint
1766,提议,tíyì,proposal
1767,题材,tícái,theme
1768,体裁,tǐcái,genre
1769,体积,tǐjī,volume
1770,体谅,tǐliàng,understand; allow for
1771,体面,tǐmiàn,Respectable
1772,体系,tǐxì,system
1773,天才,tiāncái,genius
1774,天伦之乐,tiānlúnzhīlè,The happiness of a family union
1775,天然气,tiānránqì,Natural gas
1776,天生,tiānshēng,Born
1777,天堂,tiāntáng,heaven
1778,天赋,tiānfù,talent
1779,天文,tiānwén,Astronomy
1780,田径,tiánjìng,Athletics
1781,田野,tiányě,Field
1782,舔,tiǎn,lick
1783,挑剔,tiāoti,Fastidious
1784,条款,tiáokuǎn,clause
1785,条理,tiáolǐ,Organized
1786,条约,tiáoyuē,Treaty
1787,调和,tiáohé,Reconcile
1788,调剂,tiáojì,relief; temper
1789,调节,tiáojié,adjust
1790,调解,tiáojiě,mediate
1791,调料,tiáoliào,Seasoning
1792,挑拨,tiǎobō,Provoke
1793,挑衅,tiǎoxìn,provocation
1794,跳跃,tiàoyuè,jump
1795,停泊,tíngbó,Anchor
1796,停顿,tíngdùn,pause
1797,停滞,tíngzhì,stagnation
1798,亭子,tíngzi,Pavilion
1799,挺拔,tǐngbá,Tall and straight
1800,通货膨胀,tōnghuòpéngzhàng,Inflation
1801,通俗,tōngsú,"popular, common"
1802,通讯,tōngxùn,communication
1803,通用,tōngyòng,currency
1804,通缉,tōngjī,list as wanted
1805,铜,tóng,copper
1806,同胞,tóngbāo,Compatriot
1807,同志,tóngzhì,comrade
1808,童话,tónghuà,fairy tale
1809,统筹兼顾,tǒngchóujiāngù,Take into consideration both needs of the state and the interests of the collectives
1810,统计,tǒngjì,Statistics
1811,统统,tǒngtǒng,All
1812,统治,tǒngzhì,rule
1813,投机,tóujī,Speculation
1814,投票,tóupiào,vote
1815,投诉,tóusù,complaint
1816,投降,tóuxiáng,surrender
1817,投掷,tóuzhì,Throw
1818,透露,tòulù,disclose
1819,秃,tū,Bald
1820,突破,tūpò,Breach
1821,图案,tú’àn,pattern
1822,徒弟,túdì,Apprentice
1823,途径,tújìng,channel
1824,涂抹,túmǒ,Apply
1825,土壤,tǔrǎng,soil
1826,吞吞吐吐,tūntūntǔtǔ,mutter and mumble
1827,团结,tuánjié,Unite
1828,团体,tuántǐ,group
1829,团圆,tuányuán,reunion
1830,推测,tuīcè,Speculation
1831,推翻,tuīfān,overthrow
1832,推理,tuīlǐ,reasoning
1833,推论,tuīlùn,inference
1834,推销,tuīxiāo,promote sales
1835,脱离,tuōlí,Be divorced from
1836,拖延,tuōyán,delay
1837,托运,tuōyùn,Consignment
1838,妥当,tuǒdang,appropriate
1839,妥善,tuǒshàn,proper
1840,妥协,tuǒxié,compromise
1841,椭圆,tuǒyuán,Ellipse
1842,唾弃,tuòqì,cast aside
1843,挖掘,wājué,Excavate
1844,娃娃,wáwa,A doll
1845,瓦解,wǎjiě,collapse
1846,哇,wa,wow
1847,歪曲,wāiqū,distort
1848,外表,wàibiǎo,appearance
1849,外行,wàiháng,Layman
1850,外界,wàijiè,outside
1851,外向,wàixiàng,Extroversion
1852,丸,wán,pill
1853,完备,wánbèi,"complete, maturity"
1854,完毕,wánbì,Complete
1855,玩弄,wánnòng,Play with; flirt with
1856,玩意儿,wányìr,Thing
1857,顽固,wángù,stubborn
1858,顽强,wánqiáng,Tenacious
1859,挽回,wǎnhuí,To save
1860,挽救,wǎnjiù,save
1861,惋惜,wǎnxī,Sorry
1862,万分,wànfēn,Extremely
1863,往常,wǎngcháng,The usual
1864,往事,wǎngshì,Past
1865,妄想,wàngxiǎng,mirage; deliria
1866,微不足道,wēibùzúdào,Not worth mentioning
1867,微观,wēiguān,Microcosmic
1868,威风,wēifēng,Prestige
1869,威力,wēilì,power
1870,威望,wēiwàng,prestige
1871,威信,wēixìn,Authority
1872,危机,wēijī,crisis
1873,违背,wéibèi,Violation
1874,维持,wéichí,maintain
1875,维护,wéihù,protect
1876,维生素,wéishēngsù,Vitamin
1877,唯独,wéidú,Only
1878,为难,wéinán,Embarrassed
1879,为期,wéiqī,by a definite date
1880,委托,wěituō,Entrust
1881,委员,wěiyuán,Committee member
1882,伪造,wěizào,Forge
1883,喂（叹词）,wèi,hey
1884,未免,wèimiǎn,Rather
1885,畏惧,wèijù,Fear
1886,卫星,wèixīng,satellite
1887,慰问,wèiwèn,Condolences
1888,蔚蓝,wèilán,azure
1889,温带,wēndài,The temperate zone
1890,温和,wēnhé,mild
1891,文凭,wénpíng,diploma
1892,文物,wénwù,Cultural relic
