No,Chinese,Pinyin,English
1893,文献,wénxiàn,literature
1894,文雅,wényǎ,Elegant
1895,文艺,wényì,literature
1896,问世,wènshì,The advent of
1897,窝,wō,nest
1898,乌黑,wūhēi,Black
1899,污蔑,wūmiè,Slander
1900,诬陷,wūxiàn,Framed
1901,无比,wúbǐ,extremely
1902,无偿,wúcháng,for free
1903,无耻,wúchǐ,shameless
1904,无动于衷,wúdòngyúzhōng,Completely indifferent
1905,无非,wúfēi,Nothing more than
1906,无精打采,wújīngdǎcǎi,Be in the blues
1907,无赖,wúlài,Rogue
1908,无理取闹,wúlǐqǔnào,Make trouble out of nothing
1909,无能为力,wúnéngwéilì,Incapable of action
1910,无辜,wúgū,innocent
1911,无穷无尽,wúqióngwújìn,Inexhaustible
1912,无微不至,wúwēibúzhì,Considerate right down to the most trivial detail
1913,无忧无虑,wúyōuwúlǜ,Be light of heart from care
1914,无知,wúzhī,ignorance
1915,舞蹈,wǔdǎo,Dance
1916,武器,wǔqì,arms
1917,武侠,wǔxiá,Martial arts
1918,武装,wǔzhuāng,Armed forces
1919,侮辱,wǔrǔ,insult
1920,务必,wùbì,must
1921,误差,wùchā,error
1922,误解,wùjiě,misunderstand
1923,物业,wùyè,property
1924,物美价廉,wùměijiàlián,High quality and inexpensive
1925,物资,wùzī,goods and materials
1926,溪,xī,brook
1927,膝盖,xīgài,knee
1928,熄灭,xīmiè,crush out; go out
1929,昔日,xīrì,The past
1930,牺牲,xīshēng,sacrifice
1931,夕阳,xīyáng,Setting sun
1932,媳妇,xífu,daughter-in-law
1933,习俗,xísú,custom
1934,袭击,xíjī,A surprise attack
1935,喜闻乐见,xǐwénlèjiàn,Love to see and hear
1936,喜悦,xǐyuè,Joy
1937,系列,xìliè,series
1938,细胞,xìbāo,Cells
1939,细菌,xìjūn,Bacteria
1940,细致,xìzhì,careful
1941,霞,xiá,rosy clouds
1942,狭隘,xiá’ài,narrow and limited
1943,狭窄,xiázhǎi,Narrow
1944,峡谷,xiágǔ,Canyon
1945,下属,xiàshǔ,subordinate
1946,先进,xiānjìn,advanced
1947,先前,xiānqián,previously
1948,鲜明,xiānmíng,distinct
1949,掀起,xiānqǐ,Set off
1950,纤维,xiānwéi,fibre
1951,弦,xián,string
1952,嫌,xián,dislike and avoid
1953,嫌疑,xiányí,suspicion
1954,闲话,xiánhuà,gossip
1955,贤惠,xiánhuì,Virtuous
1956,衔接,xiánjiē,joint
1957,显著,xiǎnzhù,remarkable
1958,现场,xiànchǎng,scene
1959,现成,xiànchéng,Ready-made
1960,现状,xiànzhuàng,Present situation
1961,宪法,xiànfǎ,Constitution
1962,陷害,xiànhài,Framed
1963,陷入,xiànrù,fall into
1964,陷阱,xiànjǐng,trap
1965,馅儿,xiànr,Filling
1966,线索,xiànsuǒ,Clue
1967,相差,xiāngchà,Differ
1968,相等,xiāngděng,Equal
1969,相辅相成,xiāngfǔxiāngchéng,Exist side by side and play a part together
1970,相应,xiāngyìng,Corresponding
1971,镶嵌,xiāngqiàn,"Set, inlay"
1972,乡镇,xiāngzhèn,Town
1973,想方设法,xiǎngfāngshèfǎ,Try various devices to
1974,响亮,xiǎngliàng,loud and clear
1975,响应,xiǎngyìng,response
1976,巷,xiàng,Alley
1977,向导,xiàngdǎo,Guide
1978,向来,xiànglái,always
1979,向往,xiàngwǎng,Yearn for
1980,相声,xiàngsheng,crosstalk
1981,消除,xiāochú,eliminate
1982,消毒,xiāodú,Disinfection
1983,消防,xiāofáng,Fire control
1984,消耗,xiāohào,consume
1985,消灭,xiāomiè,eliminate
1986,销毁,xiāohuǐ,destroy by melting or burning
1987,小心翼翼,xiǎoxīnyìyì,With great care
1988,效益,xiàoyì,benefit
1989,肖像,xiàoxiàng,portrait
1990,潇洒,xiāosǎ,chic
1991,携带,xiédài,carry
1992,协会,xiéhuì,association
1993,协商,xiéshāng,consult
1994,协调,xiétiáo,coordinate
1995,协议,xiéyì,Agreement
1996,协助,xiézhù,assist
1997,屑,xiè,Chip
1998,谢绝,xièjué,decline with thanks
1999,泄露,xièlòu,leakage
2000,泄气,xièqì,Feel discouraged
2001,新陈代谢,xīnchéndàixiè,The new supersedes the old
2002,新郎,xīnláng,Groom
2003,新娘,xīnniáng,Bride
2004,新颖,xīnyǐng,novel
2005,心得,xīndé,Experience
2006,心灵,xīnlíng,Heart
2007,心态,xīntài,mentality
2008,心疼,xīnténg,Distressed
2009,心血,xīnxuè,Blood
2010,心眼儿,xīnyǎnr,"Heart, mind, intention"
2011,心甘情愿,xīngānqíngyuàn,willingly
2012,辛勤,xīnqín,Hardworking
2013,欣慰,xīnwèi,Gratified
2014,欣欣向荣,xīnxīnxiàngróng,Thriving
2015,薪水,xīnshui,salary
2016,信赖,xìnlài,trust; rely
2017,信念,xìnniàn,belief
2018,信仰,xìnyǎng,Faith
2019,信誉,xìnyù,reputation
2020,腥,xīng,Fishy
2021,兴隆,xīnglóng,Prosperous
2022,兴旺,xīngwàng,Prosperous
2023,行政,xíngzhèng,Administration
2024,形态,xíngtài,Form
2025,刑事,xíngshì,criminal
2026,性感,xìnggǎn,sexy
2027,性命,xìngmìng,life
2028,性能,xìngnéng,performance
2029,兴高采烈,xìnggāocǎiliè,Be jubilant
2030,兴致勃勃,xìngzhìbóbó,Be in the best of spirits
2031,胸怀,xiōnghuái,mind
2032,胸膛,xiōngtáng,chest
2033,汹涌,xiōngyǒng,turbulent
2034,凶恶,xiōng’è,Ferocious
2035,凶手,xiōngshǒu,Murderer
2036,雄厚,xiónghòu,Abundant
2037,雄伟,xióngwěi,Magnificent
2038,修复,xiūfù,repair
2039,修建,xiūjiàn,build
2040,修养,xiūyǎng,"training, mastery"
2041,羞耻,xiūchǐ,Shame
2042,绣,xiù,embroidery
2043,嗅觉,xiùjué,smell
2044,虚假,xūjiǎ,false sham
2045,虚荣,xūróng,vanity
2046,虚伪,xūwěi,hypocrisy
2047,需求,xūqiú,demand
2048,须知,xūzhī,Notice
2049,许可,xǔkě,Permit
2050,酗酒,xùjiǔ,Alcohol
2051,畜牧,xùmù,Animal husbandry
2052,序言,xùyán,Preface
2053,喧哗,xuānhuá,uproar
2054,宣誓,xuānshì,Swear an oath
2055,宣扬,xuānyáng,Preach
2056,悬挂,xuánguà,suspension
2057,悬念,xuánniàn,suspense
2058,悬殊,xuánshū,disparity
2059,悬崖峭壁,xuányáqiàobì,Steep cliff
2060,旋律,xuánlǜ,Melody
2061,旋转,xuánzhuǎn,rotate
2062,选拔,xuǎnbá,Selection
2063,选举,xuǎnjǔ,Election
2064,选手,xuǎnshǒu,Player
2065,炫耀,xuànyào,show off
2066,削,xuē,cut
2067,削弱,xuēruò,weaken; cripple
2068,学说,xuéshuō,theory
2069,学位,xuéwèi,Academic degree
2070,雪上加霜,xuěshàngjiāshuāng,One disaster after another
2071,血压,xuèyā,blood pressure
2072,熏陶,xūntáo,The influence of
2073,循环,xúnhuán,loop
2074,循序渐进,xúnxùjiànjìn,follow in order and advance step by step
2075,巡逻,xúnluó,patrol
2076,寻觅,xúnmì,Looking for
2077,压迫,yāpò,Oppression
2078,压岁钱,yāsuìqián,Lucky money in new year
2079,压缩,yāsuō,compress
2080,压抑,yāyì,oppress; overbear
2081,压榨,yāzhà,press
2082,压制,yāzhì,Suppress
2083,亚军,yàjūn,Runner-up
2084,鸦雀无声,yāquèwúshēng,silent
2085,烟花爆竹,yānhuābàozhú,Fireworks and firecrackers
2086,淹没,yānmò,Flood
2087,延期,yánqī,Delay
2088,延伸,yánshēn,extend
2089,延续,yánxù,continue
2090,严寒,yánhán,Severe cold
2091,严禁,yánjìn,Strictly prohibit
2092,严峻,yánjùn,stern; serious; harsh
2093,严厉,yánlì,severe
2094,严密,yánmì,tight
2095,沿海,yánhǎi,coastal
2096,言论,yánlùn,speech
2097,炎热,yánrè,Scorching hot
2098,岩石,yánshí,rock
2099,演变,yǎnbiàn,evolution
2100,演习,yǎnxí,exercise
2101,演绎,yǎnyì,deduction
2102,演奏,yǎnzòu,Play
2103,掩盖,yǎngài,cover up
2104,掩护,yǎnhù,cover
2105,掩饰,yǎnshì,Conceal
2106,眼光,yǎnguāng,Eye
2107,眼色,yǎnsè,meaningful glance
2108,眼神,yǎnshén,expression in one’s eyes
2109,验收,yànshōu,Check before acceptance
2110,验证,yànzhèng,Verification
2111,厌恶,yànwù,Hate
2112,氧气,yǎngqì,oxygen
2113,样品,yàngpǐn,sample
2114,摇摆,yáobǎi,swing
2115,摇滚,yáogǔn,Rock
2116,遥控,yáokòng,remote control
2117,遥远,yáoyuǎn,distant
2118,谣言,yáoyán,Rumor
2119,要点,yàodiǎn,Main points
2120,要命,yàomìng,"kill, extremely"
2121,要素,yàosù,Essential factor
2122,耀眼,yàoyǎn,dazzling
2123,野蛮,yěmán,barbarism
2124,野心,yěxīn,ambition
2125,液体,yètǐ,liquid
2126,一流,yīliú,First-class
2127,依旧,yījiù,still
2128,依据,yījù,Basis
2129,依靠,yīkào,rely on; depend on
2130,依赖,yīlài,rely on
2131,依托,yītuō,rely on
2132,衣裳,yīshang,clothes
2133,一度,yídù,once
2134,一贯,yíguàn,consistent
2135,一目了然,yímùliǎorán,Stick out a mile
2136,一向,yíxiàng,Always
2137,遗产,yíchǎn,heritage
2138,遗传,yíchuán,inheritance
2139,遗留,yíliú,Left
2140,遗失,yíshī,Loss
2141,疑惑,yíhuò,doubt; disbelieve
2142,仪器,yíqì,instrument
2143,仪式,yíshì,Ceremony
2144,以便,yǐbiàn,so that
2145,以免,yǐmiǎn,in case
2146,以往,yǐwǎng,Past
2147,以至,yǐzhì,So that; down to
2148,以致,yǐzhì,so that
2149,亦,yì,also
2150,翼,yì,Wing
2151,一帆风顺,yìfānfēngshùn,Everything is going smoothly
2152,一举两得,yìjǔliǎngdé,Shoot two hawks with one arrow
2153,一如既往,yìrújìwǎng,As always
2154,一丝不苟,yìsībùgǒu,Be strict in one’s demands
2155,异常,yìcháng,abnormal
2156,意料,yìliào,expect; anticipate
2157,意识,yìshí,consciousness
2158,意图,yìtú,intention
2159,意味着,yìwèizhe,Signify
2160,意向,yìxiàng,intention
2161,意志,yìzhì,will
2162,毅力,yìlì,Will
2163,毅然,yìrán,Resolutely; firmly
2164,阴谋,yīnmóu,conspiracy
2165,音响,yīnxiǎng,sound
2166,隐蔽,yǐnbì,Concealment
2167,隐患,yǐnhuàn,hidden danger
2168,隐瞒,yǐnmán,hide
2169,隐私,yǐnsī,Privacy
2170,隐约,yǐnyuē,Vaguely
2171,引导,yǐndǎo,guide
2172,引擎,yǐnqíng,engine
2173,引用,yǐnyòng,Quote
2174,饮食,yǐnshí,diet
2175,婴儿,yīng’ér,baby
2176,英明,yīngmíng,wise
2177,英勇,yīngyǒng,heroic
2178,迎面,yíngmiàn,Head-on; in one`s face
2179,盈利,yínglì,profit
2180,应酬,yìngchou,Entertainment
2181,应邀,yìngyāo,Invited
2182,拥护,yōnghù,support
2183,拥有,yōngyǒu,Have
2184,庸俗,yōngsú,philistine; tacky
2185,勇于,yǒngyú,The courage to
2186,永恒,yǒnghéng,Eternal
2187,涌现,yǒngxiàn,The emergence of
2188,踊跃,yǒngyuè,Enthusiastically
2189,用户,yònghù,user
2190,优胜劣汰,yōushèngliètài,Survival of the fittest
2191,优先,yōuxiān,first
2192,优异,yōuyì,excellent
2193,优越,yōuyuè,superior
2194,忧郁,yōuyù,heavy-hearted
2195,油腻,yóunì,greasy
2196,油漆,yóuqī,paint
2197,犹如,yóurú,like; as if; just as
2198,有条不紊,yǒutiáobùwěn,Everything in good order and well arranged
2199,幼稚,yòuzhì,Immature
2200,诱惑,yòuhuò,tempt; lure
2201,愚蠢,yúchǔn,stupid
2202,愚昧,yúmèi,Foolish
2203,舆论,yúlùn,public opinion
2204,渔民,yúmín,Fisherman
2205,与日俱增,yǔrìjùzēng,Grow with each passing day
2206,羽绒服,yǔróngfú,Down Jackets
2207,宇宙,yǔzhòu,universe
2208,愈,yù,more
2209,预料,yùliào,Expect
2210,预期,yùqī,expect; anticipate
2211,预算,yùsuàn,budget
2212,预先,yùxiān,beforehand
2213,预言,yùyán,Prophesy
2214,预兆,yùzhào,Omen
2215,玉,yù,jade
2216,欲望,yùwàng,desire
2217,寓言,yùyán,fable
2218,冤枉,yuānwang,Wrong; treat unjustly
2219,元首,yuánshǒu,The heads of a state
2220,元素,yuánsù,element
2221,元宵节,yuánxiāojié,The Lantern Festival
2222,圆满,yuánmǎn,Satisfactorily
2223,原告,yuángào,accuser
2224,原理,yuánlǐ,principle
2225,原始,yuánshǐ,Original
2226,原先,yuánxiān,Original
2227,缘故,yuángù,Reason
2228,园林,yuánlín,Gardens
2229,源泉,yuánquán,headspring
2230,约束,yuēshù,bind; restrain
2231,乐谱,yuèpǔ,Music score
2232,岳母,yuèmǔ,mother in law
2233,熨,yùn,Ironing
2234,蕴藏,yùncáng,hold in store; contain
2235,运算,yùnsuàn,operation
2236,运行,yùnxíng,run; working
2237,酝酿,yùnniàng,Brewing
2238,孕育,yùnyù,inoculation; breed
2239,砸,zá,Hit
2240,杂技,zájì,acrobatics
2241,杂交,zájiāo,Hybridization
2242,咋,zǎ,how; why
2243,灾难,zāinàn,disaster
2244,栽培,zāipéi,cultivate
2245,宰,zǎi,Slaughter
2246,在意,zàiyì,care about
2247,再接再厉,zàijiēzàilì,Make persistent efforts
2248,攒,zǎn,Save
2249,赞叹,zàntàn,Praise
2250,赞助,zànzhù,Sponsor
2251,暂且,zànqiě,For the time being
2252,糟蹋,zāotà,waste; ruin
2253,遭受,zāoshòu,Suffer
2254,遭殃,zāoyāng,Suffer
2255,遭遇,zāoyù,encounter
2256,造型,zàoxíng,style; modeling
2257,噪音,zàoyīn,noise
2258,责怪,zéguài,Blame
2259,贼,zéi,thief
2260,增添,zēngtiān,Add
2261,赠送,zèngsòng,Give
2262,渣,zhā,residue
2263,扎,zhā,Tie
2264,扎实,zhāshi,solid
2265,眨,zhǎ,Blink
2266,诈骗,zhàpiàn,Fraud
2267,摘要,zhāiyào,abstract
2268,债券,zhàiquàn,bond
2269,沾光,zhānguāng,gain some advantage from another
2270,瞻仰,zhānyǎng,look at with reverence
2271,斩钉截铁,zhǎndīngjiétiě,Resolute and decisive
2272,展示,zhǎnshì,Exhibit
2273,展望,zhǎnwàng,expectation
2274,展现,zhǎnxiàn,To show
2275,崭新,zhǎnxīn,Completely new
2276,战斗,zhàndòu,Battle
2277,战略,zhànlüè,strategy
2278,战术,zhànshù,tactics
2279,战役,zhànyì,Battle
2280,占据,zhànjù,Occupy
2281,占领,zhànlǐng,occupy
2282,章程,zhāngchéng,"Constitution, regulations"
2283,障碍,zhàng’ài,obstacle
2284,帐篷,zhàngpeng,Tent
2285,招标,zhāobiāo,call for bids
2286,招收,zhāoshōu,recruit
2287,朝气蓬勃,zhāoqìpéngbó,Full of youthful spirit
2288,着迷,zháomí,Be fascinated
2289,沼泽,zhǎozé,Swamp
2290,照样,zhàoyàng,all the same; as before
2291,照耀,zhàoyào,Shine
2292,遮挡,zhēdǎng,keep out
2293,折腾,zhēteng,Toss
2294,折,zhé,fracture
2295,折磨,zhémó,torture
2296,真理,zhēnlǐ,Truth
2297,真相,zhēnxiàng,fact; truth
2298,真挚,zhēnzhì,sincere
2299,珍贵,zhēnguì,precious
2300,珍稀,zhēnxī,Rare
2301,珍珠,zhēnzhū,Pearl
2302,侦探,zhēntàn,Detective
2303,斟酌,zhēnzhuó,Consider
2304,枕头,zhěntou,Pillow
2305,阵地,zhèndì,position
2306,阵容,zhènróng,Lineup
2307,镇定,zhèndìng,Calm
2308,镇静,zhènjìng,Calm
2309,振奋,zhènfèn,Exciting
2310,振兴,zhènxīng,The revitalization of
2311,震撼,zhènhàn,shock
2312,震惊,zhènjīng,shock
2313,争端,zhēngduān,Dispute
2314,争夺,zhēngduó,Fight for
2315,争气,zhēngqì,try to win credit for
2316,争先恐后,zhēngxiānkǒnghòu,strive to be the first; vie with each other
2317,争议,zhēngyì,dispute
2318,蒸发,zhēngfā,evaporation
2319,征服,zhēngfú,Conquer
2320,征收,zhēngshōu,collection
2321,正月,zhēngyuè,January (moon calendar)
2322,挣扎,zhēngzhá,Struggle
2323,整顿,zhěngdùn,rectify
2324,正当,zhèngdāng,proper
2325,正负,zhèngfù,Positive and negative
2326,正规,zhèngguī,regular
2327,正经,zhèngjing,Serious
2328,正气,zhèngqì,Righteousness
2329,正义,zhèngyì,justice
2330,正宗,zhèngzōng,authentic
2331,政策,zhèngcè,policy
2332,政权,zhèngquán,regime
2333,证实,zhèngshí,Confirm
2334,证书,zhèngshū,certificate
2335,郑重,zhèngzhòng,Solemnly
2336,症状,zhèngzhuàng,Symptom
2337,之际,zhī jì,it’s time…
2338,枝,zhī,branch
2339,支撑,zhīchēng,brace
2340,支出,zhīchū,payout; expend
2341,支流,zhīliú,Tributary
2342,支配,zhīpèi,Control
2343,支援,zhīyuán,support
2344,支柱,zhīzhù,mainstay; backbone
2345,知觉,zhījué,perception
2346,知足常乐,zhīzúchánglè,Happy is he who is content
2347,脂肪,zhīfáng,Fat
2348,直播,zhíbō,on live
2349,直径,zhíjìng,diameter
2350,值班,zhíbān,Be on duty
2351,殖民地,zhímíndì,Colony
2352,职能,zhínéng,function
2353,职位,zhíwèi,position
2354,职务,zhíwù,post
2355,执行,zhíxíng,implement
2356,执着,zhízhuó,persistent
2357,侄子,zhízi,nephew
2358,指标,zhǐbiāo,index
2359,指定,zhǐdìng,Appoint
2360,指甲,zhǐjia,nail
2361,指令,zhǐlìng,instructions
2362,指南针,zhǐnánzhēn,Compass
2363,指示,zhǐshì,Instructions
2364,指望,zhǐwàng,expect; figure on
2365,指责,zhǐzé,Accuse
2366,治安,zhì’ān,public security
2367,治理,zhìlǐ,Government
2368,制裁,zhìcái,Sanction
2369,制服,zhìfú,uniform
2370,制约,zhìyuē,restrict
2371,制止,zhìzhǐ,Stop it
2372,致辞,zhìcí,Speech
2373,致力,zhìlì,devote oneself to
2374,致使,zhìshǐ,cause
2375,智力,zhìlì,intelligence
2376,智能,zhìnéng,Intelligence
2377,智商,zhìshāng,intelligence quotient
2378,滞留,zhìliú,retention
2379,志气,zhìqì,Ambition
2380,忠诚,zhōngchéng,loyal
2381,忠实,zhōngshí,Faithful
2382,终点,zhōngdiǎn,End
2383,终究,zhōngjiū,after all
2384,终身,zhōngshēn,lifelong
2385,终止,zhōngzhǐ,termination
2386,中断,zhōngduàn,interrupt
2387,中立,zhōnglì,neutral
2388,中央,zhōngyāng,center
2389,衷心,zhōngxīn,Heartfelt
2390,种子,zhǒngzi,seed
2391,种族,zhǒngzú,race
2392,种植,zhòngzhí,plant
2393,肿瘤,zhǒngliú,tumour
2394,重心,zhòngxīn,Focus
2395,众所周知,zhòngsuǒzhōuzhī,As everyone knows
2396,州,zhōu,State
2397,舟,zhōu,boat
2398,粥,zhōu,Porridge
2399,周边,zhōubiān,periphery
2400,周密,zhōumì,thorough; careful
2401,周年,zhōunián,anniversary
2402,周期,zhōuqī,period cycle
2403,周折,zhōuzhé,Twists and turns
2404,周转,zhōuzhuǎn,turnover
2405,皱纹,zhòuwén,Wrinkle
2406,昼夜,zhòuyè,Day and night
2407,株,zhū,plant (measure word)
2408,诸位,zhūwèi,every one
2409,逐年,zhúnián,year by year
2410,拄,zhǔ,lean on a stick
2411,主办,zhǔbàn,Host
2412,主导,zhǔdǎo,leading
2413,主管,zhǔguǎn,Executive director
2414,主流,zhǔliú,Main stream
2415,主权,zhǔquán,sovereignty
2416,主义,zhǔyì,doctrine
2417,嘱咐,zhǔfù,Charge someone with a task
2418,住宅,zhùzhái,residence
2419,注射,zhùshè,injection
2420,注视,zhùshì,Gaze
2421,注释,zhùshì,note; annotation
2422,注重,zhùzhòng,pay attention to
2423,助理,zhùlǐ,assistant
2424,助手,zhùshǒu,assistant
2425,著作,zhùzuò,Work
2426,驻扎,zhùzhā,Be stationed
2427,铸造,zhùzào,"casting, foundry"
2428,拽,zhuài,drag; haul
2429,专长,zhuāncháng,Expertise
2430,专程,zhuānchéng,Special-purpose trip
2431,专利,zhuānlì,patent
2432,专题,zhuāntí,special collection
2433,砖,zhuān,Brick
2434,转达,zhuǎndá,Convey
2435,转让,zhuǎnràng,make over; transfer
2436,转移,zhuǎnyí,transfer
2437,转折,zhuǎnzhé,Transition
2438,传记,zhuànjì,biography
2439,装备,zhuāngbèi,equipment
2440,装卸,zhuāngxiè,Loading and unloading
2441,庄严,zhuāngyán,solemn
2442,庄重,zhuāngzhòng,grand; superb
2443,庄稼,zhuāngjia,crops
2444,幢,zhuàng,Building (meaure word)
2445,壮观,zhuàngguān,grand; sublime
2446,壮丽,zhuànglì,Magnificent
2447,壮烈,zhuàngliè,brave; heroic
2448,追悼,zhuīdào,mour for
2449,追究,zhuījiū,Investigate
2450,坠,zhuì,fall
2451,准则,zhǔnzé,criterion
2452,琢磨,zhuómó,Pondering
2453,着手,zhuóshǒu,To start
2454,着想,zhuóxiǎng,consider
2455,着重,zhuózhòng,Emphasize
2456,卓越,zhuóyuè,Excellent
2457,资本,zīběn,capital
2458,资产,zīchǎn,capital; asset
2459,资深,zīshēn,senior
2460,资助,zīzhù,give financial aid
2461,姿态,zītài,attitude
2462,滋味,zīwèi,Taste
2463,滋润,zīrùn,moisturize
2464,子弹,zǐdàn,Bullet
2465,自卑,zìbēi,inferiority
2466,自发,zìfā,spontaneous; unprompted
2467,自力更生,zìlìgēngshēng,Rely through one’s own efforts
2468,自满,zìmǎn,Complacent
2469,自主,zìzhǔ,Autonomy
2470,踪迹,zōngjì,tail; trail; trace
2471,宗教,zōngjiào,Religion
2472,宗旨,zōngzhǐ,Purpose
2473,棕色,zōngsè,brown
2474,总而言之,zǒng’éryánzhī,To make a long story short
2475,总和,zǒnghé,summation
2476,纵横,zònghéng,in length and breadth
2477,走廊,zǒuláng,corridor
2478,走漏,zǒulòu,leak out
2479,走私,zǒusī,smuggle
2480,揍,zòu,Beat
2481,租赁,zūlìn,Lease
2482,足以,zúyǐ,Enough
2483,阻碍,zǔ’ài,hinder
2484,阻拦,zǔlán,block off
2485,阻挠,zǔnáo,obstruct; stand in the way
2486,祖父,zǔfù,grandfather
2487,祖国,zǔguó,Motherland
2488,祖先,zǔxiān,Ancestors
2489,钻研,zuānyán,Study intensively
2490,钻石,zuànshí,Diamonds
2491,嘴唇,zuǐchún,Lips
2492,罪犯,zuìfàn,Criminal
2493,尊严,zūnyán,dignity
2494,遵循,zūnxún,follow
2495,做主,zuòzhǔ,decide
2496,座右铭,zuòyòumíng,Motto
2497,作弊,zuòbì,Cheat
2498,作废,zuòfèi,"cancel, blank out"
2499,作风,zuòfēng,style
2500,作息,zuòxī,work and rest